Epoch,Iteration,Loss
104,8,0.05937098
104,9,0.054208443
104,10,0.058988113
105,0,0.08638306
105,1,0.060927026
105,2,0.077565745
105,3,0.06929902
105,4,0.067111723
105,5,0.063417681
105,6,0.078430369
105,7,0.061034575
105,8,0.062834017
105,9,0.053728424
105,10,0.055283047
106,0,0.072922684
106,1,0.079339191
106,2,0.061726615
106,3,0.06704662
106,4,0.072632343
106,5,0.063477904
106,6,0.062797233
106,7,0.056762539
106,8,0.074562714
106,9,0.087634504
106,10,0.037099712
107,0,0.07009767
107,1,0.060736135
107,2,0.065312132
107,3,0.081789196
107,4,0.071219131
107,5,0.087478533
107,6,0.078126885
107,7,0.074781686
107,8,0.066872366
107,9,0.062092476
107,10,0.059490588
108,0,0.086024143
108,1,0.052259266
108,2,0.063953809
108,3,0.097889073
108,4,0.081038535
108,5,0.067015022
108,6,0.071083903
108,7,0.069588579
108,8,0.062924735
108,9,0.06395115
108,10,0.037949659
109,0,0.06029341
109,1,0.069832265
109,2,0.083600312
109,3,0.075694129
109,4,0.082923755
109,5,0.074943721
109,6,0.072200775
109,7,0.060090538
109,8,0.072614156
109,9,0.073403172
109,10,0.078108795
110,0,0.052267224
110,1,0.072371185
110,2,0.081534773
110,3,0.061604101
110,4,0.068479098
110,5,0.07520479
110,6,0.081455961
110,7,0.081364416
110,8,0.07679154
110,9,0.077412575
110,10,0.092930004
111,0,0.076232359
111,1,0.083340332
111,2,0.076724671
111,3,0.073357992
111,4,0.075780138
111,5,0.087946817
111,6,0.067950055
111,7,0.056976259
111,8,0.07647749
111,9,0.071024455
111,10,0.041930247
112,0,0.067034602
112,1,0.073078312
112,2,0.079317763
112,3,0.075354949
112,4,0.075875834
112,5,0.078972772
112,6,0.071347922
112,7,0.056977086
112,8,0.07300929
112,9,0.075901523
112,10,0.042448323
113,0,0.069075003
113,1,0.07543014
113,2,0.064432189
113,3,0.065170377
113,4,0.079128049
113,5,0.056970343
113,6,0.059529737
113,7,0.076659217
113,8,0.087037921
113,9,0.074789308
113,10,0.107792422
114,0,0.079301119
114,1,0.061350435
114,2,0.06763941
114,3,0.070713334
114,4,0.075870171
114,5,0.07645271
114,6,0.073163666
114,7,0.073184237
114,8,0.065826282
114,9,0.081233799
114,10,0.061239317
115,0,0.079579055
115,1,0.074667305
115,2,0.067670956
115,3,0.065268092
115,4,0.064159483
115,5,0.068485297
115,6,0.066702984
115,7,0.06744054
115,8,0.064675115
115,9,0.067848787
115,10,0.038706668
116,0,0.066792391
116,1,0.078748927
116,2,0.073810034
116,3,0.049988437
116,4,0.073893815
116,5,0.073723122
116,6,0.064452343
116,7,0.079182506
116,8,0.073776647
116,9,0.071230277
116,10,0.051003486
117,0,0.068148822
117,1,0.067535676
117,2,0.060273379
117,3,0.07584364
117,4,0.070772976
117,5,0.062153794
117,6,0.068906471
117,7,0.064081989
117,8,0.063671947
117,9,0.074324884
117,10,0.075478293
118,0,0.065302663
118,1,0.069536082
118,2,0.075003579
118,3,0.056991011
118,4,0.07415159
118,5,0.076145053
118,6,0.058628183
118,7,0.060644791
118,8,0.060691789
118,9,0.071645021
118,10,0.081902392
119,0,0.066266492
119,1,0.060943786
119,2,0.066065572
119,3,0.064272411
119,4,0.067858756
119,5,0.057425991
119,6,0.054184478
119,7,0.08013159
119,8,0.059876665
119,9,0.060627818
119,10,0.132884994
120,0,0.081825435
120,1,0.062438108
120,2,0.063566886
120,3,0.079468697
120,4,0.068196014
120,5,0.070639446
120,6,0.06328848
120,7,0.083307385
120,8,0.052993603
120,9,0.064525142
120,10,0.042621303
121,0,0.06666778
121,1,0.058015287
121,2,0.056563884
121,3,0.071113683
121,4,0.051447213
121,5,0.064528719
121,6,0.060976278
121,7,0.088934511
121,8,0.065796375
121,9,0.051307224
121,10,0.051198307
122,0,0.060480405
122,1,0.065906465
122,2,0.059126191
122,3,0.057124544
122,4,0.067403719
122,5,0.050115563
122,6,0.057346404
122,7,0.057883263
122,8,0.067731515
122,9,0.060133241
122,10,0.072228275
123,0,0.064196974
123,1,0.060276799
123,2,0.065981507
123,3,0.063961715
123,4,0.058910623
123,5,0.049348868
123,6,0.052209727
123,7,0.065733485
123,8,0.059295952
123,9,0.056294821
123,10,0.048902508
124,0,0.069678351
124,1,0.066423327
124,2,0.053229641
124,3,0.05250144
124,4,0.053546913
124,5,0.061519973
124,6,0.053100955
124,7,0.061878528
124,8,0.04402256
124,9,0.059383038
124,10,0.067678399
125,0,0.062152743
125,1,0.052371301
125,2,0.0614512
125,3,0.071123719
125,4,0.048341323
125,5,0.054821238
125,6,0.058070567
125,7,0.05273661
125,8,0.052916341
125,9,0.044296727
125,10,0.065390915
126,0,0.054313965
126,1,0.055745617
126,2,0.052037217
126,3,0.06440217
126,4,0.057702266
126,5,0.049359765
126,6,0.050375521
126,7,0.052860595
126,8,0.055249479
126,9,0.062479477
126,10,0.077020079
127,0,0.051685318
127,1,0.056181386
127,2,0.054219514
127,3,0.049348876
127,4,0.044985637
127,5,0.048557326
127,6,0.057037644
127,7,0.055805121
127,8,0.045881424
127,9,0.049829952
127,10,0.042531971
128,0,0.048138205
128,1,0.057276011
128,2,0.053698096
128,3,0.048815209
128,4,0.038367853
128,5,0.052164275
128,6,0.037729606
128,7,0.054729305
128,8,0.052976005
128,9,0.05704052
128,10,0.027159652
129,0,0.04853376
129,1,0.045665216
129,2,0.047625199
129,3,0.048775747
129,4,0.040336609
129,5,0.052119341
129,6,0.058524765
129,7,0.035815179
129,8,0.060754869
129,9,0.051418625
129,10,0.048077784
130,0,0.051322889
130,1,0.046575308
130,2,0.051679816
130,3,0.052826047
130,4,0.044700686
130,5,0.046487678
130,6,0.041563179
130,7,0.045233846
130,8,0.039740693
130,9,0.052004695
130,10,0.055635802
131,0,0.039556377
131,1,0.048869949
131,2,0.047975574
131,3,0.042048618
131,4,0.041762307
131,5,0.037674014
131,6,0.043102264
131,7,0.055804975
131,8,0.048946988
131,9,0.042677671
131,10,0.050386868
132,0,0.038692765
132,1,0.048080452
132,2,0.043934405
132,3,0.05175174
132,4,0.051201366
132,5,0.043741979
132,6,0.046198361
132,7,0.043807931
132,8,0.055231906
132,9,0.045916386
132,10,0.02044604
133,0,0.055949155
133,1,0.047648013
133,2,0.048343502
133,3,0.034454267
133,4,0.048037417
133,5,0.03475105
133,6,0.046028849
133,7,0.042869654
133,8,0.038626123
133,9,0.038244091
133,10,0.017639413
134,0,0.04566909
134,1,0.041626003
134,2,0.051100209
134,3,0.038624555
134,4,0.03675634
134,5,0.053669892
134,6,0.04785841
134,7,0.041350372
134,8,0.04425779
134,9,0.038114768
134,10,0.060548726
135,0,0.038107336
135,1,0.035107553
135,2,0.037775856
135,3,0.03329093
135,4,0.044777002
135,5,0.037431642
135,6,0.047734972
135,7,0.033981241
135,8,0.043325454
135,9,0.048108809
135,10,0.022902898
136,0,0.044552367
136,1,0.05042072
136,2,0.040501781
136,3,0.04581691
136,4,0.044842023
136,5,0.0424085
136,6,0.039956197
136,7,0.04086142
136,8,0.054003675
136,9,0.036320813
136,10,0.055715859
137,0,0.047774613
137,1,0.037808351
137,2,0.047197036
137,3,0.066207878
137,4,0.049621344
137,5,0.046211816
137,6,0.047492415
137,7,0.053046353
137,8,0.057990111
137,9,0.046989709
137,10,0.059726488
138,0,0.049641594
138,1,0.047236264
138,2,0.040460646
138,3,0.04425982
138,4,0.04183482
138,5,0.058298256
138,6,0.048115406
138,7,0.038235262
138,8,0.044631477
138,9,0.043386109
138,10,0.075971223
139,0,0.039616294
139,1,0.044414103
139,2,0.043309178
139,3,0.044571757
139,4,0.048438616
139,5,0.055127256
139,6,0.045771867
139,7,0.046029858
139,8,0.050547063
139,9,0.036177061
139,10,0.106802762
140,0,0.043347888
140,1,0.041808143
140,2,0.050660998
140,3,0.040658254
140,4,0.061853379
140,5,0.04181575
140,6,0.043194622
140,7,0.04091569
140,8,0.050699864
140,9,0.041776389
140,10,0.06459
141,0,0.046510436
141,1,0.041164637
141,2,0.039192408
141,3,0.042901695
141,4,0.035990376
141,5,0.033735964
141,6,0.038887098
141,7,0.038012967
141,8,0.033780977
141,9,0.03681308
141,10,0.032411609
142,0,0.045002285
142,1,0.047869466
142,2,0.046966933
142,3,0.041413251
142,4,0.040602427
142,5,0.042286165
142,6,0.0457469
142,7,0.060230792
142,8,0.044298239
142,9,0.043007992
142,10,0.051499728
143,0,0.04280683
143,1,0.046634637
143,2,0.040273029
143,3,0.041236617
143,4,0.0410183
143,5,0.043272473
143,6,0.039059177
143,7,0.044476915
143,8,0.040306143
143,9,0.046608523
143,10,0.042752013
144,0,0.043328378
144,1,0.042214632
144,2,0.0496323
144,3,0.036918819
144,4,0.051650386
144,5,0.042214923
144,6,0.042762451
144,7,0.04424011
144,8,0.046153821
144,9,0.039054222
144,10,0.047747619
145,0,0.05114587
145,1,0.04163368
145,2,0.049253538
145,3,0.042531475
145,4,0.03939062
145,5,0.05219483
145,6,0.04236652
145,7,0.043927275
145,8,0.045006923
145,9,0.045476902
145,10,0.02523738
146,0,0.050160289
146,1,0.055307359
146,2,0.040101126
146,3,0.049481824
146,4,0.049398586
146,5,0.048178263
146,6,0.044377506
146,7,0.040798035
146,8,0.04903049
146,9,0.043732047
146,10,0.030793848
147,0,0.042849623
147,1,0.034726843
147,2,0.046349026
147,3,0.045242392
147,4,0.043039139
147,5,0.044425949
147,6,0.037769064
147,7,0.037693299
147,8,0.035573326
147,9,0.040875353
147,10,0.038014755
148,0,0.044532295
148,1,0.029518306
148,2,0.046409145
148,3,0.044874795
148,4,0.042481337
148,5,0.052449934
148,6,0.042099144
148,7,0.038992248
148,8,0.035260856
148,9,0.042080171
148,10,0.016830096
149,0,0.041736878
149,1,0.04140579
149,2,0.034713954
149,3,0.047407225
149,4,0.051928274
149,5,0.038285296
149,6,0.035374351
149,7,0.035477638
149,8,0.035894185
149,9,0.029196613
149,10,0.02654605
150,0,0.039794572
150,1,0.031877991
150,2,0.042158563
150,3,0.039772555
150,4,0.037317537
150,5,0.041734498
150,6,0.0378455
150,7,0.038519576
150,8,0.042424787
150,9,0.03731852
150,10,0.047807381
151,0,0.035445042
151,1,0.029527683
151,2,0.044019453
151,3,0.042370096
151,4,0.034392443
151,5,0.045575522
151,6,0.036719233
151,7,0.046513777
151,8,0.039734934
151,9,0.044222355
151,10,0.015827619
152,0,0.037524231
152,1,0.036992185
152,2,0.044373207
152,3,0.041656405
152,4,0.041233212
152,5,0.039357461
152,6,0.048171852
152,7,0.037611224
152,8,0.0390044
152,9,0.034150958
152,10,0.049127847
153,0,0.041831013
153,1,0.043216541
153,2,0.045523711
153,3,0.04284304
153,4,0.04449356
153,5,0.03110804
153,6,0.040395364
153,7,0.040941611
153,8,0.034361243
153,9,0.040786218
153,10,0.016676137
154,0,0.044634435
154,1,0.040917616
154,2,0.039715521
154,3,0.037777022
154,4,0.036959924
154,5,0.039734583
154,6,0.047685858
154,7,0.035577893
154,8,0.042489477
154,9,0.043758713
154,10,0.021740558
155,0,0.039074659
155,1,0.03351821
155,2,0.042556718
155,3,0.039258726
155,4,0.040145107
155,5,0.030785702
155,6,0.035778612
155,7,0.035709228
155,8,0.036738016
155,9,0.037446506
155,10,0.017292053
156,0,0.048618145
156,1,0.043017626
156,2,0.036197424
156,3,0.029409152
156,4,0.033884071
156,5,0.042828489
156,6,0.04808078
156,7,0.042436689
156,8,0.03525687
156,9,0.042681754
156,10,0.041547369
157,0,0.043101043
157,1,0.041792702
157,2,0.043123193
157,3,0.036081813
157,4,0.037376426
157,5,0.038282201
157,6,0.044914156
157,7,0.034710661
157,8,0.037633412
157,9,0.044844445
157,10,0.039998643
158,0,0.033240531
158,1,0.039414011
158,2,0.036915742
158,3,0.042473361
158,4,0.035829894
158,5,0.028236588
158,6,0.034287948
158,7,0.036159325
158,8,0.035822086
158,9,0.039470285
158,10,0.0373942
159,0,0.031454921
159,1,0.042373825
159,2,0.041395005
159,3,0.043516286
159,4,0.048171628
159,5,0.043912753
159,6,0.044691365
159,7,0.054477118
159,8,0.033617333
159,9,0.035338424
159,10,0.031557381
160,0,0.044525385
160,1,0.038922369
160,2,0.039210457
160,3,0.043587081
160,4,0.037922122
160,5,0.048238359
160,6,0.029215038
160,7,0.03405977
160,8,0.029905133
160,9,0.043674078
160,10,0.043791577
161,0,0.032297343
161,1,0.034233529
161,2,0.036836416
161,3,0.028879641
161,4,0.041940983
161,5,0.04505505
161,6,0.042669296
161,7,0.041749261
161,8,0.035313927
161,9,0.033808231
161,10,0.025753455
162,0,0.032022677
162,1,0.038471319
162,2,0.047877729
162,3,0.045092151
162,4,0.041709594
162,5,0.0270156
162,6,0.030013844
162,7,0.034342602
162,8,0.036052316
162,9,0.028299347
162,10,0.048040494
163,0,0.036167439
163,1,0.037000537
163,2,0.030622344
163,3,0.036089744
163,4,0.039655041
163,5,0.034156859
163,6,0.036257721
163,7,0.034206424
163,8,0.036434516
163,9,0.039825909
163,10,0.036516961
164,0,0.041012146
164,1,0.044759203
164,2,0.044578213
164,3,0.033684447
164,4,0.035819069
164,5,0.035844646
164,6,0.039231252
164,7,0.038586307
164,8,0.042341955
164,9,0.039142534
164,10,0.020491585
165,0,0.032365132
165,1,0.035698127
165,2,0.036515836
165,3,0.034858987
165,4,0.0352121
165,5,0.033857226
165,6,0.042092968
165,7,0.03879584
165,8,0.039643787
165,9,0.03115195
165,10,0.017827744
166,0,0.044361174
166,1,0.038537409
166,2,0.034129743
166,3,0.037629679
166,4,0.036515303
166,5,0.037901729
166,6,0.030783588
166,7,0.03636086
166,8,0.03718479
166,9,0.041544639
166,10,0.019229835
167,0,0.032715276
167,1,0.03291405
167,2,0.035411946
167,3,0.04318279
167,4,0.034592189
167,5,0.044329006
167,6,0.027246611
167,7,0.039263062
167,8,0.026282091
167,9,0.042138856
167,10,0.008394069
168,0,0.02907287
168,1,0.029349908
168,2,0.032340169
168,3,0.040124729
168,4,0.045712031
168,5,0.036126137
168,6,0.03870837
168,7,0.04326186
168,8,0.035989061
168,9,0.024962056
168,10,0.034971096
169,0,0.028738577
169,1,0.038414016
169,2,0.036471739
169,3,0.04075304
169,4,0.033877466
169,5,0.048950989
169,6,0.037874717
169,7,0.037562929
169,8,0.033583365
169,9,0.031287
169,10,0.026223695
170,0,0.032379046
170,1,0.045997404
170,2,0.029531933
170,3,0.028019991
170,4,0.03180388
170,5,0.037996747
170,6,0.040631901
170,7,0.035851732
170,8,0.039322793
170,9,0.031176653
170,10,0.021709338
171,0,0.026084395
171,1,0.027428079
171,2,0.032517783
171,3,0.038527444
171,4,0.042733427
171,5,0.037793808
171,6,0.036792412
171,7,0.037025899
171,8,0.03578319
171,9,0.039733797
171,10,0.038169544
172,0,0.030128833
172,1,0.041252699
172,2,0.027036263
172,3,0.030978132
172,4,0.027801232
172,5,0.039377756
172,6,0.040277269
172,7,0.032520186
172,8,0.038828872
172,9,0.038093172
172,10,0.047712058
173,0,0.03364452
173,1,0.030415853
173,2,0.044398725
173,3,0.038619839
173,4,0.035623334
173,5,0.031659283
173,6,0.040226225
173,7,0.043637179
173,8,0.038915839
173,9,0.040595122
173,10,0.039952453
174,0,0.02944573
174,1,0.049830742
174,2,0.041202717
174,3,0.032092489
174,4,0.030953856
174,5,0.030917779
174,6,0.036260508
174,7,0.041129868
174,8,0.041390881
174,9,0.034250446
174,10,0.03360039
175,0,0.02792066
175,1,0.034233354
175,2,0.031975102
175,3,0.03886535
175,4,0.04241661
175,5,0.032798827
175,6,0.033855706
175,7,0.036882475
175,8,0.040310085
175,9,0.04441198
175,10,0.012152376
176,0,0.039377362
176,1,0.035977412
176,2,0.034295119
176,3,0.035554979
176,4,0.037839837
176,5,0.033170663
176,6,0.034113817
176,7,0.045696922
176,8,0.033825628
176,9,0.028224386
176,10,0.047695983
177,0,0.038453542
177,1,0.042191952
177,2,0.038625523
177,3,0.037192523
177,4,0.041440703
177,5,0.030060906
177,6,0.035256751
177,7,0.038415521
177,8,0.040389892
177,9,0.040325433
177,10,0.042173218
178,0,0.027625563
178,1,0.02715956
178,2,0.029559446
178,3,0.028249554
178,4,0.037128922
178,5,0.027693659
178,6,0.035163537
178,7,0.031537049
178,8,0.047179297
178,9,0.029045949
178,10,0.060719579
179,0,0.03722629
179,1,0.032783903
179,2,0.033202324
179,3,0.037213847
179,4,0.035118192
179,5,0.039577942
179,6,0.044614792
179,7,0.030380394
179,8,0.036885582
179,9,0.026665118
179,10,0.046217714
180,0,0.031917892
180,1,0.028230656
180,2,0.034961767
180,3,0.038071614
180,4,0.032303587
180,5,0.03449871
180,6,0.032505531
180,7,0.033861253
180,8,0.034426171
180,9,0.036894046
180,10,0.028414968
181,0,0.039463356
181,1,0.033938758
181,2,0.037722185
181,3,0.024931114
181,4,0.030764453
181,5,0.030484032
181,6,0.037382308
181,7,0.038872451
181,8,0.030594984
181,9,0.026461344
181,10,0.051167283
182,0,0.027489986
182,1,0.046757635
182,2,0.037654519
182,3,0.038721617
182,4,0.033779461
182,5,0.028008126
182,6,0.046838932
182,7,0.04087209
182,8,0.029111538
182,9,0.036627818
182,10,0.026476126
183,0,0.032694392
183,1,0.037747975
183,2,0.029535141
183,3,0.036562964
183,4,0.035640225
183,5,0.037967857
183,6,0.042956516
183,7,0.034339793
183,8,0.031939901
183,9,0.02910779
183,10,0.059123617
184,0,0.040217616
184,1,0.03200347
184,2,0.037218496
184,3,0.039745215
184,4,0.038405173
184,5,0.033845492
184,6,0.034623671
184,7,0.038456906
184,8,0.034110457
184,9,0.035342973
184,10,0.011304066
185,0,0.040839896
185,1,0.044018134
185,2,0.038933292
185,3,0.033548925
185,4,0.032512344
185,5,0.033145193
185,6,0.029597595
185,7,0.027911957
185,8,0.039156694
185,9,0.037810728
185,10,0.044355221
186,0,0.041120119
186,1,0.036005497
186,2,0.0346376
186,3,0.031665489
186,4,0.037166275
186,5,0.039422162
186,6,0.027037486
186,7,0.040444262
186,8,0.031070212
186,9,0.035397027
186,10,0.033292454
187,0,0.031786196
187,1,0.042116545
187,2,0.039780442
187,3,0.026682306
187,4,0.031051034
187,5,0.02724625
187,6,0.030788444
187,7,0.031542901
187,8,0.030999068
187,9,0.033220395
187,10,0.037070043
188,0,0.03550081
188,1,0.035278767
188,2,0.029975912
188,3,0.034059174
188,4,0.038193688
188,5,0.037046399
188,6,0.029886335
188,7,0.025095282
188,8,0.031429432
188,9,0.037680048
188,10,0.007949221
189,0,0.024688914
189,1,0.035659
189,2,0.033621922
189,3,0.027001556
189,4,0.027636569
189,5,0.031021586
189,6,0.032051452
189,7,0.03486342
189,8,0.038639896
189,9,0.039139636
189,10,0.02062414
190,0,0.031889338
190,1,0.037037641
190,2,0.033810269
190,3,0.035651639
190,4,0.037710574
190,5,0.040920377
190,6,0.037075695
190,7,0.031709034
190,8,0.02491028
190,9,0.028685223
190,10,0.064525604
191,0,0.039792083
191,1,0.037139669
191,2,0.031374495
191,3,0.031843659
191,4,0.029363584
191,5,0.028222725
191,6,0.041937202
191,7,0.039413072
191,8,0.027445227
191,9,0.03748066
191,10,0.034172297
192,0,0.03800438
192,1,0.027786709
192,2,0.032466404
192,3,0.031874306
192,4,0.033773202
192,5,0.036597118
192,6,0.02783547
192,7,0.025282104
192,8,0.032070696
192,9,0.031750254
192,10,0.012832214
193,0,0.028328668
193,1,0.034509599
193,2,0.030242331
193,3,0.037901334
193,4,0.035181329
193,5,0.035852019
193,6,0.023168579
193,7,0.029144887
193,8,0.031304516
193,9,0.026165521
193,10,0.0224401
194,0,0.034930307
194,1,0.034983173
194,2,0.028611608
194,3,0.042177856
194,4,0.034485973
194,5,0.034542054
194,6,0.034361064
194,7,0.024867838
194,8,0.036959663
194,9,0.03300868
194,10,0.025725476
195,0,0.028427809
195,1,0.031364761
195,2,0.026634233
195,3,0.029184757
195,4,0.028905934
195,5,0.029790837
195,6,0.030973356
195,7,0.038547613
195,8,0.028691951
195,9,0.02858457
195,10,0.018139459
196,0,0.037096251
196,1,0.03312074
196,2,0.038814962
196,3,0.02977284
196,4,0.031158026
196,5,0.025367673
196,6,0.033720344
196,7,0.034290016
196,8,0.031760305
196,9,0.032707263
196,10,0.026772177
197,0,0.033629619
197,1,0.030050319
197,2,0.034100529
197,3,0.033849239
197,4,0.031626984
197,5,0.03167855
197,6,0.026519563
197,7,0.030738164
197,8,0.025535803
197,9,0.027049791
197,10,0.022241583
198,0,0.033721656
198,1,0.023629073
198,2,0.033639088
198,3,0.034844108
198,4,0.039189409
198,5,0.02567105
198,6,0.028880157
198,7,0.026801325
198,8,0.029825862
198,9,0.033886403
198,10,0.015751611
199,0,0.02899787
199,1,0.03560631
199,2,0.04042808
199,3,0.026610738
199,4,0.03621538
199,5,0.032648675
199,6,0.022617623
199,7,0.036958076
199,8,0.02607777
199,9,0.035887025
199,10,0.020016918
200,0,0.030680088
200,1,0.027790047
200,2,0.025093675
200,3,0.033062115
200,4,0.037877716
200,5,0.028777348
200,6,0.038984556
200,7,0.036832187
200,8,0.03764781
200,9,0.037233457
200,10,0.057986587
201,0,0.032947846
201,1,0.039620653
201,2,0.032418799
201,3,0.038058784
201,4,0.041798174
201,5,0.033906095
201,6,0.032042351
201,7,0.031820919
201,8,0.03614445
201,9,0.031355824
201,10,0.022505471
202,0,0.022287393
202,1,0.0341786
202,2,0.032813177
202,3,0.034084361
202,4,0.032410227
202,5,0.036158182
202,6,0.040385656
202,7,0.030878257
202,8,0.033367239
202,9,0.028116517
202,10,0.023644159
203,0,0.034541499
203,1,0.021291349
203,2,0.026738694
203,3,0.027251408
203,4,0.033358485
203,5,0.035666451
203,6,0.032563634
