Epoch,Iteration,Loss
203,7,0.035042644
203,8,0.036976218
203,9,0.040362533
203,10,0.059200305
204,0,0.022721807
204,1,0.036268234
204,2,0.03455019
204,3,0.033572003
204,4,0.033766314
204,5,0.031410988
204,6,0.027205979
204,7,0.028404232
204,8,0.031166032
204,9,0.027306477
204,10,0.027384676
205,0,0.026789632
205,1,0.037025385
205,2,0.026364826
205,3,0.02224363
205,4,0.026741356
205,5,0.032019295
205,6,0.032943103
205,7,0.031285524
205,8,0.027843637
205,9,0.036367238
205,10,0.043326635
206,0,0.036693338
206,1,0.034577988
206,2,0.040490162
206,3,0.044021733
206,4,0.028975694
206,5,0.039492138
206,6,0.033556506
206,7,0.033111166
206,8,0.028865378
206,9,0.029258076
206,10,0.039534647
207,0,0.034007221
207,1,0.035328761
207,2,0.030548777
207,3,0.028956352
207,4,0.032691583
207,5,0.029107822
207,6,0.026601344
207,7,0.029552456
207,8,0.032339752
207,9,0.032391775
207,10,0.027999761
208,0,0.034065038
208,1,0.02902022
208,2,0.036191918
208,3,0.032009158
208,4,0.029300118
208,5,0.024795666
208,6,0.025648318
208,7,0.027355263
208,8,0.035657093
208,9,0.030957121
208,10,0.024109261
209,0,0.033213221
209,1,0.033887736
209,2,0.035124809
209,3,0.026743131
209,4,0.032832816
209,5,0.033855535
209,6,0.041451752
209,7,0.0260174
209,8,0.028261954
209,9,0.026291911
209,10,0.037959319
210,0,0.02312893
210,1,0.03217046
210,2,0.028193779
210,3,0.038282305
210,4,0.0264658
210,5,0.029792167
210,6,0.032061078
210,7,0.037731655
210,8,0.028247867
210,9,0.026111905
210,10,0.065139733
211,0,0.028257065
211,1,0.030113541
211,2,0.023411002
211,3,0.037724767
211,4,0.025353998
211,5,0.030691624
211,6,0.032120671
211,7,0.037306935
211,8,0.031032912
211,9,0.024425704
211,10,0.010426055
212,0,0.030042041
212,1,0.02767677
212,2,0.025535561
212,3,0.032237075
212,4,0.030233191
212,5,0.028804705
212,6,0.036350101
212,7,0.033837669
212,8,0.033020761
212,9,0.036348529
212,10,0.037846256
213,0,0.03591758
213,1,0.040266998
213,2,0.032658845
213,3,0.033857532
213,4,0.038182721
213,5,0.023921069
213,6,0.03091947
213,7,0.039407231
213,8,0.03564591
213,9,0.033441469
213,10,0.028164128
214,0,0.031858627
214,1,0.034546435
214,2,0.038470775
214,3,0.03237718
214,4,0.037066076
214,5,0.041737989
214,6,0.031124484
214,7,0.028171433
214,8,0.037630163
214,9,0.029853186
214,10,0.008021099
215,0,0.027284227
215,1,0.032308523
215,2,0.032081977
215,3,0.034955267
215,4,0.039201636
215,5,0.033588707
215,6,0.028114244
215,7,0.02459942
215,8,0.037226006
215,9,0.029283933
215,10,0.040586185
216,0,0.024341531
216,1,0.026836244
216,2,0.033206791
216,3,0.027678974
216,4,0.024179522
216,5,0.032524664
216,6,0.024337281
216,7,0.027337259
216,8,0.030340847
216,9,0.034034066
216,10,0.017654249
217,0,0.032314323
217,1,0.024485132
217,2,0.027736798
217,3,0.023803264
217,4,0.035703998
217,5,0.023305945
217,6,0.029989691
217,7,0.036556654
217,8,0.031167533
217,9,0.021334095
217,10,0.018372469
218,0,0.027455449
218,1,0.024963405
218,2,0.026996614
218,3,0.023814524
218,4,0.030197784
218,5,0.032597244
218,6,0.024640013
218,7,0.029118139
218,8,0.027780578
218,9,0.022505749
218,10,0.041740406
219,0,0.029047828
219,1,0.038288042
219,2,0.029692829
219,3,0.026130771
219,4,0.024843615
219,5,0.029694121
219,6,0.022996593
219,7,0.037771419
219,8,0.032019928
219,9,0.029120984
219,10,0.039594512
220,0,0.032960285
220,1,0.038310364
220,2,0.032778688
220,3,0.034551121
220,4,0.029925745
220,5,0.025062272
220,6,0.029741004
220,7,0.031024152
220,8,0.031422928
220,9,0.029965434
220,10,0.048848212
221,0,0.039441582
221,1,0.031726807
221,2,0.028026888
221,3,0.036481343
221,4,0.049095552
221,5,0.042626172
221,6,0.028449498
221,7,0.030515768
221,8,0.038397759
221,9,0.031807326
221,10,0.032413896
222,0,0.037552591
222,1,0.029800728
222,2,0.02700264
222,3,0.03686171
222,4,0.034537181
222,5,0.041808505
222,6,0.038813174
222,7,0.029349055
222,8,0.030446775
222,9,0.033170663
222,10,0.026323985
223,0,0.031985529
223,1,0.028930403
223,2,0.039250299
223,3,0.034498997
223,4,0.035937939
223,5,0.031303491
223,6,0.032366358
223,7,0.039869159
223,8,0.030899609
223,9,0.03231094
223,10,0.046281036
224,0,0.046189819
224,1,0.036504298
224,2,0.037067637
224,3,0.034678232
224,4,0.037954308
224,5,0.037870426
224,6,0.038927592
224,7,0.036686316
224,8,0.036894254
224,9,0.032328293
224,10,0.020842453
225,0,0.041941531
225,1,0.037730835
225,2,0.038487736
225,3,0.036351554
225,4,0.031933479
225,5,0.035575531
225,6,0.036919199
225,7,0.033302456
225,8,0.028075228
225,9,0.032212421
225,10,0.043440171
226,0,0.03768279
226,1,0.036902249
226,2,0.033673361
226,3,0.028956585
226,4,0.035269201
226,5,0.036311977
226,6,0.0335861
226,7,0.02856436
226,8,0.039600305
226,9,0.026020691
226,10,0.0302059
227,0,0.026620943
227,1,0.02994851
227,2,0.025817052
227,3,0.02661203
227,4,0.034597825
227,5,0.034518819
227,6,0.030765859
227,7,0.023033481
227,8,0.028951043
227,9,0.0322669
227,10,0.027230328
228,0,0.028393235
228,1,0.027810203
228,2,0.030907109
228,3,0.026566725
228,4,0.02268523
228,5,0.030194253
228,6,0.028328486
228,7,0.024071705
228,8,0.02544475
228,9,0.026096726
228,10,0.015736479
229,0,0.024242129
229,1,0.023175441
229,2,0.02576188
229,3,0.026062937
229,4,0.034974955
229,5,0.027067661
229,6,0.030349221
229,7,0.022396993
229,8,0.030007308
229,9,0.021985106
229,10,0.00932327
230,0,0.029453227
230,1,0.03208755
230,2,0.030502791
230,3,0.03500963
230,4,0.029846918
230,5,0.035115801
230,6,0.026224779
230,7,0.031515531
230,8,0.027092524
230,9,0.039417565
230,10,0.01150922
231,0,0.027698595
231,1,0.02718666
231,2,0.031387072
231,3,0.033655174
231,4,0.025829479
231,5,0.026255364
231,6,0.025249194
231,7,0.023954647
231,8,0.026134051
231,9,0.037703466
231,10,0.034726977
232,0,0.02324485
232,1,0.02558459
232,2,0.026200015
232,3,0.027792174
232,4,0.026534049
232,5,0.030219132
232,6,0.028230768
232,7,0.027252525
232,8,0.024094997
232,9,0.033240285
232,10,0.01487233
233,0,0.020783029
233,1,0.022747416
233,2,0.030101664
233,3,0.025947595
233,4,0.025679924
233,5,0.023588788
233,6,0.025420388
233,7,0.025752392
233,8,0.026293594
233,9,0.019484933
233,10,0.032435633
234,0,0.027934663
234,1,0.023808505
234,2,0.026467659
234,3,0.031239826
234,4,0.031224031
234,5,0.028438117
234,6,0.019081648
234,7,0.023064282
234,8,0.022810776
234,9,0.02290405
234,10,0.023431491
235,0,0.02395466
235,1,0.023651
235,2,0.029255854
235,3,0.026925258
235,4,0.021541109
235,5,0.022141993
235,6,0.025383454
235,7,0.022556826
235,8,0.029828941
235,9,0.022821072
235,10,0.016274212
236,0,0.021810707
236,1,0.024151947
236,2,0.028565725
236,3,0.031221993
236,4,0.030125786
236,5,0.025775669
236,6,0.027700027
236,7,0.025067631
236,8,0.029869236
236,9,0.022220906
236,10,0.022872163
237,0,0.025480788
237,1,0.02703413
237,2,0.021598119
237,3,0.029817199
237,4,0.027094703
237,5,0.024534862
237,6,0.028360065
237,7,0.02449913
237,8,0.027316354
237,9,0.03025013
237,10,0.033606835
238,0,0.035024121
238,1,0.029225484
238,2,0.028655961
238,3,0.03163746
238,4,0.026594952
238,5,0.028217733
238,6,0.024564359
238,7,0.034975849
238,8,0.02992738
238,9,0.021195695
238,10,0.023881726
239,0,0.026262894
239,1,0.022377264
239,2,0.029255886
239,3,0.024346227
239,4,0.022181019
239,5,0.021448353
239,6,0.019156266
239,7,0.020748042
239,8,0.024270698
239,9,0.026115138
239,10,0.007742036
240,0,0.027077872
240,1,0.022752618
240,2,0.024728
240,3,0.021603364
240,4,0.019808182
240,5,0.018493213
240,6,0.019213375
240,7,0.022224702
240,8,0.017673876
240,9,0.01637619
240,10,0.018041311
241,0,0.018147955
241,1,0.029945072
241,2,0.020872373
241,3,0.020781539
241,4,0.015905192
241,5,0.016378269
241,6,0.020363081
241,7,0.017502045
241,8,0.017890111
241,9,0.021148723
241,10,0.010962029
242,0,0.019817566
242,1,0.01979167
242,2,0.015301833
242,3,0.020696819
242,4,0.023787441
242,5,0.016208719
242,6,0.023473836
242,7,0.017906033
242,8,0.019246235
242,9,0.019170923
242,10,0.021194372
243,0,0.024628349
243,1,0.017049178
243,2,0.017410647
243,3,0.019115463
243,4,0.020325361
243,5,0.020339895
243,6,0.022062033
243,7,0.021590695
243,8,0.023379445
243,9,0.021144772
243,10,0.022891557
244,0,0.021378204
244,1,0.02618731
244,2,0.023467924
244,3,0.016436033
244,4,0.021970516
244,5,0.017965775
244,6,0.017543951
244,7,0.017324546
244,8,0.013772236
244,9,0.015086466
244,10,0.016199069
245,0,0.021772597
245,1,0.019026075
245,2,0.023461023
245,3,0.017274741
245,4,0.017908834
245,5,0.018865991
245,6,0.01593693
245,7,0.016721174
245,8,0.017420623
245,9,0.013933227
245,10,0.019117011
246,0,0.025449868
246,1,0.017008673
246,2,0.018710379
246,3,0.016088694
246,4,0.01884868
246,5,0.019088257
246,6,0.023718821
246,7,0.017671715
246,8,0.023899812
246,9,0.023779679
246,10,0.019173207
247,0,0.01843727
247,1,0.018884882
247,2,0.026350196
247,3,0.020621203
247,4,0.017541192
247,5,0.022881445
247,6,0.017444037
247,7,0.016178016
247,8,0.018621512
247,9,0.019710511
247,10,0.012324504
248,0,0.026471552
248,1,0.01639723
248,2,0.018790063
248,3,0.02169749
248,4,0.014611572
248,5,0.014807401
248,6,0.017605271
248,7,0.014579467
248,8,0.016135883
248,9,0.014049962
248,10,0.009425498
249,0,0.018706892
249,1,0.019576944
249,2,0.014628209
249,3,0.017822992
249,4,0.027175423
249,5,0.02347333
249,6,0.012844686
249,7,0.01656824
249,8,0.016246811
249,9,0.019289669
249,10,0.051500093
250,0,0.023463134
250,1,0.015143953
250,2,0.020407278
250,3,0.018995788
250,4,0.024491204
250,5,0.019230204
250,6,0.015580429
250,7,0.016950898
250,8,0.021605056
250,9,0.023516316
250,10,0.011025702
251,0,0.017446857
251,1,0.014274937
251,2,0.013369768
251,3,0.021704338
251,4,0.020394396
251,5,0.017850736
251,6,0.015038289
251,7,0.016951947
251,8,0.017905559
251,9,0.018264804
251,10,0.0197467
252,0,0.019525852
252,1,0.019797768
252,2,0.017072897
252,3,0.019995086
252,4,0.015168281
252,5,0.016759109
252,6,0.017795017
252,7,0.020185467
252,8,0.015830124
252,9,0.014202918
252,10,0.016362781
253,0,0.019042842
253,1,0.019249775
253,2,0.015747946
253,3,0.019436873
253,4,0.025609452
253,5,0.019736592
253,6,0.020389609
253,7,0.021943407
253,8,0.018531494
253,9,0.017871317
253,10,0.028919257
254,0,0.016448712
254,1,0.015546605
254,2,0.02158674
254,3,0.01418269
254,4,0.01982311
254,5,0.014655054
254,6,0.022120193
254,7,0.0217936
254,8,0.014618623
254,9,0.015178381
254,10,0.019849619
255,0,0.018698795
255,1,0.015788425
255,2,0.020171583
255,3,0.017657598
255,4,0.016639711
255,5,0.013206303
255,6,0.017331477
255,7,0.016337112
255,8,0.018054809
255,9,0.025469538
255,10,0.016816253
256,0,0.017842017
256,1,0.014490196
256,2,0.017365864
256,3,0.015935332
256,4,0.013415311
256,5,0.013605798
256,6,0.012261018
256,7,0.013623971
256,8,0.01834706
256,9,0.018629594
256,10,0.020972304
257,0,0.01923731
257,1,0.022042129
257,2,0.013541843
257,3,0.011675647
257,4,0.018241042
257,5,0.020043813
257,6,0.013528412
257,7,0.015896287
257,8,0.015192592
257,9,0.014510877
257,10,0.015940772
258,0,0.016099211
258,1,0.018482532
258,2,0.019177169
258,3,0.013968308
258,4,0.01892066
258,5,0.017089445
258,6,0.011906518
258,7,0.015738269
258,8,0.014051836
258,9,0.013788324
258,10,0.014523531
259,0,0.009545794
259,1,0.020468492
259,2,0.012114022
259,3,0.019083271
259,4,0.012333902
259,5,0.016831946
259,6,0.014104494
259,7,0.010829444
259,8,0.014777908
259,9,0.013267371
259,10,0.012040465
260,0,0.015406338
260,1,0.018298231
260,2,0.012298096
260,3,0.017368682
260,4,0.013611524
260,5,0.019070163
260,6,0.01122494
260,7,0.01694219
260,8,0.013147618
260,9,0.013863349
260,10,0.012754152
261,0,0.014327094
261,1,0.014297894
261,2,0.017098162
261,3,0.016330056
261,4,0.012017282
261,5,0.016365271
261,6,0.020431399
261,7,0.014936057
261,8,0.013409539
261,9,0.016436828
261,10,0.025889339
262,0,0.015121273
262,1,0.021444714
262,2,0.016697012
262,3,0.016184848
262,4,0.020438142
262,5,0.020289786
262,6,0.024433527
262,7,0.014504879
262,8,0.01714908
262,9,0.018940248
262,10,0.010566397
263,0,0.020883378
263,1,0.023977336
263,2,0.01943092
263,3,0.017455004
263,4,0.017961189
263,5,0.019513717
263,6,0.020184122
263,7,0.021406611
263,8,0.015940031
263,9,0.016602602
263,10,0.017386513
264,0,0.01845332
264,1,0.018652579
264,2,0.019396711
264,3,0.02249039
264,4,0.016706038
264,5,0.013850071
264,6,0.019196011
264,7,0.016114172
264,8,0.019979203
264,9,0.017238377
264,10,0.005883975
265,0,0.012699028
265,1,0.012599325
265,2,0.01370497
265,3,0.011978365
265,4,0.019160787
265,5,0.014721466
265,6,0.011521293
265,7,0.014701781
265,8,0.013711049
265,9,0.013638452
265,10,0.011991248
266,0,0.014632166
266,1,0.018482771
266,2,0.018685203
266,3,0.011965858
266,4,0.015238989
266,5,0.013289446
266,6,0.021371227
266,7,0.013423963
266,8,0.014160308
266,9,0.015673032
266,10,0.016197646
267,0,0.015887447
267,1,0.013207666
267,2,0.013671485
267,3,0.015103602
267,4,0.01267172
267,5,0.01535236
267,6,0.015654255
267,7,0.020450331
267,8,0.017388135
267,9,0.01478029
267,10,0.014263508
268,0,0.020675246
268,1,0.013288707
268,2,0.019622216
268,3,0.017874625
268,4,0.016794633
268,5,0.017477196
268,6,0.013700934
268,7,0.023565542
268,8,0.011945346
268,9,0.018058613
268,10,0.007396004
269,0,0.019461606
269,1,0.014463265
269,2,0.010393804
269,3,0.011536925
269,4,0.014080472
269,5,0.014336231
269,6,0.015812967
269,7,0.01325926
269,8,0.012479007
269,9,0.015481408
269,10,0.057224214
270,0,0.01708746
270,1,0.0133147
270,2,0.016462278
270,3,0.013316298
270,4,0.013139412
270,5,0.014898774
270,6,0.014546094
270,7,0.01063545
270,8,0.012001049
270,9,0.015981428
270,10,0.007396358
271,0,0.014843732
271,1,0.014099285
271,2,0.014394951
271,3,0.014799014
271,4,0.010739059
271,5,0.016049031
271,6,0.019887371
271,7,0.015985459
271,8,0.011554824
271,9,0.016958576
271,10,0.014625353
272,0,0.019408483
272,1,0.017938511
272,2,0.014657632
272,3,0.020739062
272,4,0.013795421
272,5,0.015245024
272,6,0.01441584
272,7,0.016520329
272,8,0.020808503
272,9,0.013891054
272,10,0.023821345
273,0,0.017545041
273,1,0.014480934
273,2,0.018908866
273,3,0.015884262
273,4,0.021779006
273,5,0.016353695
273,6,0.015464756
273,7,0.016169591
273,8,0.019371338
273,9,0.01454431
273,10,0.016227242
274,0,0.016983986
274,1,0.015293133
274,2,0.014831044
274,3,0.015744902
274,4,0.012656797
274,5,0.014240767
274,6,0.014326584
274,7,0.017421747
274,8,0.012973339
274,9,0.015826551
274,10,0.007044646
275,0,0.017840026
275,1,0.012046034
275,2,0.013603484
275,3,0.01662452
275,4,0.015877118
275,5,0.011652969
275,6,0.013366905
275,7,0.015870493
275,8,0.017806128
275,9,0.016588494
275,10,0.022014204
276,0,0.019096056
276,1,0.016738495
276,2,0.018144852
276,3,0.012717778
276,4,0.018908376
276,5,0.017938234
276,6,0.016142083
276,7,0.016446762
276,8,0.016712552
276,9,0.014602609
276,10,0.017529525
277,0,0.011791512
277,1,0.011410752
277,2,0.010913051
277,3,0.01459272
277,4,0.014491276
277,5,0.013679422
277,6,0.017570298
277,7,0.017682284
277,8,0.016256223
277,9,0.012826932
277,10,0.008705361
278,0,0.011058694
278,1,0.013341285
278,2,0.010897767
278,3,0.020337474
278,4,0.012926127
278,5,0.02076575
278,6,0.015870789
278,7,0.016975746
278,8,0.013856946
278,9,0.013111284
278,10,0.014526225
279,0,0.012706495
279,1,0.018382672
279,2,0.01415058
279,3,0.014242384
279,4,0.017857444
279,5,0.014280872
279,6,0.019518349
279,7,0.01382916
279,8,0.014912223
279,9,0.0149263
279,10,0.017264245
280,0,0.013635507
280,1,0.013095507
280,2,0.012863318
280,3,0.017387697
280,4,0.013250906
280,5,0.013234111
280,6,0.014683651
280,7,0.015280521
280,8,0.014023449
280,9,0.020699935
280,10,0.014636719
281,0,0.010413563
281,1,0.011648001
281,2,0.012515882
281,3,0.010665826
281,4,0.01388377
281,5,0.013795641
281,6,0.016100885
281,7,0.012431457
281,8,0.012374824
281,9,0.016682293
281,10,0.017412303
282,0,0.017158935
282,1,0.016806904
282,2,0.014186237
282,3,0.012555569
282,4,0.01462409
282,5,0.016660802
282,6,0.010761535
282,7,0.013135402
282,8,0.015253949
282,9,0.015007864
282,10,0.003438267
283,0,0.014057375
283,1,0.010962536
283,2,0.016381633
283,3,0.01490062
283,4,0.010403296
283,5,0.014767112
283,6,0.012883018
283,7,0.013326813
283,8,0.01199706
283,9,0.015689377
283,10,0.016450249
284,0,0.014298333
284,1,0.013088184
284,2,0.015744429
284,3,0.01174166
284,4,0.008528786
284,5,0.012204491
284,6,0.01016362
284,7,0.01027958
284,8,0.014812265
284,9,0.012790073
284,10,0.011122968
285,0,0.013428947
285,1,0.013420395
285,2,0.014021117
285,3,0.012360357
285,4,0.011856466
285,5,0.016963523
285,6,0.013207801
285,7,0.013337489
285,8,0.014499001
285,9,0.012497227
285,10,0.021152481
286,0,0.018663531
286,1,0.011587176
286,2,0.014763502
286,3,0.01735864
286,4,0.011672862
286,5,0.013372097
286,6,0.012687782
286,7,0.012448261
286,8,0.011186482
286,9,0.01458958
286,10,0.009997587
287,0,0.020828037
287,1,0.015833301
287,2,0.01784922
287,3,0.012716291
287,4,0.016301276
287,5,0.012865536
287,6,0.010010406
287,7,0.01789495
287,8,0.011304814
287,9,0.018238176
287,10,0.014261897
288,0,0.019642383
288,1,0.014572954
288,2,0.018999361
288,3,0.015310895
288,4,0.01654158
288,5,0.0131087
288,6,0.015390215
288,7,0.015251997
288,8,0.016431035
288,9,0.011521925
288,10,0.015455959
289,0,0.015708722
289,1,0.01712852
289,2,0.010490073
289,3,0.016243333
289,4,0.013986694
289,5,0.013521627
289,6,0.013265864
289,7,0.012647696
289,8,0.013776641
289,9,0.013564353
289,10,0.018204503
290,0,0.017669011
290,1,0.016345222
290,2,0.014002459
290,3,0.014722269
290,4,0.009861235
290,5,0.01489903
290,6,0.018703889
290,7,0.016177788
290,8,0.015092967
290,9,0.014929544
290,10,0.022843333
291,0,0.013946074
291,1,0.014888115
291,2,0.015860891
291,3,0.011465407
291,4,0.014284637
291,5,0.012442552
291,6,0.022591982
291,7,0.017490525
291,8,0.016859993
291,9,0.012803139
291,10,0.021699224
292,0,0.019354668
292,1,0.014700373
292,2,0.018567214
292,3,0.015610394
292,4,0.017598463
292,5,0.018458227
292,6,0.014297515
292,7,0.016007408
292,8,0.014013022
292,9,0.013699085
292,10,0.011174747
293,0,0.013457019
293,1,0.016505063
293,2,0.014190772
293,3,0.016069729
293,4,0.01360322
293,5,0.017184673
293,6,0.01578965
293,7,0.015564311
293,8,0.017783124
293,9,0.01414541
293,10,0.007560546
294,0,0.014509916
294,1,0.017399583
294,2,0.015345443
294,3,0.020641306
294,4,0.014010325
294,5,0.013781704
294,6,0.01831462
294,7,0.014188621
294,8,0.018517589
294,9,0.014257802
294,10,0.00891345
295,0,0.013546487
295,1,0.012860608
295,2,0.013674977
295,3,0.013401988
295,4,0.01355494
295,5,0.012493775
295,6,0.01329703
295,7,0.021259505
295,8,0.014521008
295,9,0.009427467
295,10,0.02506496
296,0,0.015434188
296,1,0.013418566
296,2,0.013164219
296,3,0.012331432
296,4,0.010851473
296,5,0.01153284
296,6,0.014724959
296,7,0.012142789
296,8,0.013123641
296,9,0.009282017
296,10,0.016552037
297,0,0.013308382
297,1,0.015302914
297,2,0.012041273
297,3,0.010171438
297,4,0.015037218
297,5,0.009532422
297,6,0.013686007
297,7,0.013338022
297,8,0.014843232
297,9,0.014673282
297,10,0.009571451
298,0,0.016448835
298,1,0.012642256
298,2,0.011606345
298,3,0.013215299
298,4,0.014085189
298,5,0.01266622
298,6,0.010863894
298,7,0.011784901
298,8,0.013086583
298,9,0.013397448
298,10,0.009303254
299,0,0.011354068
299,1,0.015802506
299,2,0.014060574
299,3,0.012530586
299,4,0.012809062
299,5,0.012650935
299,6,0.010213405
299,7,0.020564023
299,8,0.015370248
299,9,0.015220135
299,10,0.007595904
300,0,0.015954819
300,1,0.015725793
300,2,0.014093217
300,3,0.011129336
300,4,0.016622212
300,5,0.012389568
300,6,0.017888866
300,7,0.012383039
300,8,0.011800246
300,9,0.013876271
300,10,0.022962106
301,0,0.013382178
301,1,0.016613884
301,2,0.010172771
301,3,0.010924459
301,4,0.013138383
301,5,0.016587839
301,6,0.013576455
301,7,0.015677877
301,8,0.012540381
301,9,0.017717427
301,10,0.007531366
302,0,0.015150605
302,1,0.013811162
302,2,0.022098746
302,3,0.018334391
