Epoch,Iteration,Loss
302,4,0.016445562
302,5,0.015226364
302,6,0.012838791
302,7,0.013844855
302,8,0.015111952
302,9,0.013461411
302,10,0.018629925
303,0,0.014997045
303,1,0.016383693
303,2,0.014769606
303,3,0.01199989
303,4,0.016093243
303,5,0.01548096
303,6,0.017518183
303,7,0.023412481
303,8,0.021617809
303,9,0.020614855
303,10,0.012362964
304,0,0.015293662
304,1,0.019640088
304,2,0.01484616
304,3,0.018157512
304,4,0.016399551
304,5,0.020520849
304,6,0.015831098
304,7,0.015206319
304,8,0.01570138
304,9,0.014194917
304,10,0.008796256
305,0,0.013579141
305,1,0.015495345
305,2,0.013863409
305,3,0.014521472
305,4,0.013305299
305,5,0.015992183
305,6,0.014447706
305,7,0.016353592
305,8,0.016312663
305,9,0.01339924
305,10,0.023226544
306,0,0.013754865
306,1,0.01343118
306,2,0.012383974
306,3,0.013535278
306,4,0.011178571
306,5,0.014253382
306,6,0.016290732
306,7,0.012654271
306,8,0.014186276
306,9,0.013838995
306,10,0.015502395
307,0,0.01176073
307,1,0.015827304
307,2,0.015305467
307,3,0.01305595
307,4,0.012405537
307,5,0.012343454
307,6,0.016020946
307,7,0.011373
307,8,0.012524864
307,9,0.011127418
307,10,0.013594177
308,0,0.01173931
308,1,0.01207535
308,2,0.012200171
308,3,0.01276096
308,4,0.01016217
308,5,0.013975393
308,6,0.011207893
308,7,0.009618971
308,8,0.009745859
308,9,0.010226995
308,10,0.010522851
309,0,0.01449078
309,1,0.0133759
309,2,0.014372531
309,3,0.013228514
309,4,0.011447974
309,5,0.012037891
309,6,0.012029454
309,7,0.016304921
309,8,0.013438074
309,9,0.011804126
309,10,0.017072996
310,0,0.012140844
310,1,0.016501203
310,2,0.00872677
310,3,0.018017311
310,4,0.011835402
310,5,0.012800911
310,6,0.00847367
310,7,0.016107809
310,8,0.012145866
310,9,0.013518351
310,10,0.004617452
311,0,0.013301604
311,1,0.014757489
311,2,0.012646848
311,3,0.013740461
311,4,0.012812763
311,5,0.012210716
311,6,0.012165904
311,7,0.013557214
311,8,0.010234833
311,9,0.017746409
311,10,0.011414181
312,0,0.018002503
312,1,0.013320752
312,2,0.018346952
312,3,0.01573706
312,4,0.0150434
312,5,0.015113146
312,6,0.02065073
312,7,0.011912613
312,8,0.011265339
312,9,0.017318353
312,10,0.004955793
313,0,0.012950623
313,1,0.015586053
313,2,0.009103756
313,3,0.013481
313,4,0.011812575
313,5,0.014765643
313,6,0.01399143
313,7,0.01484723
313,8,0.021104373
313,9,0.01406155
313,10,0.016264923
314,0,0.012914596
314,1,0.014063348
314,2,0.017223146
314,3,0.016534964
314,4,0.012572477
314,5,0.018645298
314,6,0.01749151
314,7,0.012206461
314,8,0.012441836
314,9,0.013341407
314,10,0.018929161
315,0,0.012125647
315,1,0.013248667
315,2,0.012087188
315,3,0.018897176
315,4,0.012322042
315,5,0.01443846
315,6,0.012126666
315,7,0.012361404
315,8,0.013865928
315,9,0.012076756
315,10,0.013829017
316,0,0.010312011
316,1,0.012974881
316,2,0.011319954
316,3,0.010899663
316,4,0.012055888
316,5,0.010804558
316,6,0.011275761
316,7,0.012225879
316,8,0.010453059
316,9,0.011017166
316,10,0.005455883
317,0,0.010602222
317,1,0.011422647
317,2,0.016746813
317,3,0.012713621
317,4,0.01383888
317,5,0.013461754
317,6,0.008139815
317,7,0.013475038
317,8,0.014155915
317,9,0.015041367
317,10,0.014538052
318,0,0.015249848
318,1,0.010822752
318,2,0.015078011
318,3,0.013056878
318,4,0.011309704
318,5,0.015621806
318,6,0.011093398
318,7,0.012492818
318,8,0.011379443
318,9,0.01461468
318,10,0.011575508
319,0,0.012467781
319,1,0.012939548
319,2,0.009560229
319,3,0.010640386
319,4,0.0126475
319,5,0.014519988
319,6,0.017293498
319,7,0.011693018
319,8,0.010030989
319,9,0.013480235
319,10,0.004440844
320,0,0.012868643
320,1,0.013433963
320,2,0.011598594
320,3,0.015134906
320,4,0.010472199
320,5,0.014827128
320,6,0.013619553
320,7,0.012912635
320,8,0.010039702
320,9,0.018968504
320,10,0.010000816
321,0,0.010467676
321,1,0.01227601
321,2,0.012180546
321,3,0.015101726
321,4,0.013016278
321,5,0.01344887
321,6,0.008991884
321,7,0.014983092
321,8,0.011120392
321,9,0.011873976
321,10,0.014185821
322,0,0.011229761
322,1,0.013472402
322,2,0.013303634
322,3,0.011416278
322,4,0.011162762
322,5,0.011413849
322,6,0.011164957
322,7,0.009361745
322,8,0.012292454
322,9,0.010958322
322,10,0.007578403
323,0,0.011136155
323,1,0.010641876
323,2,0.012284152
323,3,0.017299958
323,4,0.012906844
323,5,0.012217531
323,6,0.01180248
323,7,0.012645258
323,8,0.010752078
323,9,0.01225768
323,10,0.01372557
324,0,0.012230385
324,1,0.01105679
324,2,0.013094135
324,3,0.011970596
324,4,0.010665461
324,5,0.011176981
324,6,0.012040984
324,7,0.011842411
324,8,0.021259222
324,9,0.012178115
324,10,0.006919206
325,0,0.016059311
325,1,0.01481234
325,2,0.016922273
325,3,0.012448031
325,4,0.012416419
325,5,0.017297968
325,6,0.012659011
325,7,0.01568101
325,8,0.012641756
325,9,0.015064549
325,10,0.010409234
326,0,0.015518038
326,1,0.011602217
326,2,0.012428976
326,3,0.011977874
326,4,0.012045322
326,5,0.011211991
326,6,0.011960289
326,7,0.014572179
326,8,0.014475492
326,9,0.016420003
326,10,0.021748217
327,0,0.009943258
327,1,0.010522427
327,2,0.008900996
327,3,0.010190009
327,4,0.013104253
327,5,0.012091234
327,6,0.012860451
327,7,0.011126365
327,8,0.009242062
327,9,0.010016093
327,10,0.004242611
328,0,0.012480431
328,1,0.009976631
328,2,0.01226954
328,3,0.012039317
328,4,0.008907495
328,5,0.010306062
328,6,0.0096489
328,7,0.011633279
328,8,0.010168858
328,9,0.011118216
328,10,0.012470955
329,0,0.014342172
329,1,0.01301043
329,2,0.0136464
329,3,0.012710016
329,4,0.012747641
329,5,0.010491426
329,6,0.011664543
329,7,0.013164214
329,8,0.01094371
329,9,0.020439511
329,10,0.008172661
330,0,0.016810531
330,1,0.017951448
330,2,0.014748806
330,3,0.017308801
330,4,0.017677899
330,5,0.013745008
330,6,0.020850983
330,7,0.015648875
330,8,0.012878578
330,9,0.014896076
330,10,0.017049488
331,0,0.015298261
331,1,0.01634272
331,2,0.013213754
331,3,0.01592011
331,4,0.017276231
331,5,0.017732359
331,6,0.012549227
331,7,0.012725086
331,8,0.012342989
331,9,0.017930511
331,10,0.008490471
332,0,0.012312571
332,1,0.021203492
332,2,0.014294005
332,3,0.015553641
332,4,0.014747895
332,5,0.01035139
332,6,0.01367316
332,7,0.012019066
332,8,0.012430439
332,9,0.013535319
332,10,0.01209081
333,0,0.014366012
333,1,0.012473372
333,2,0.013784805
333,3,0.014785215
333,4,0.013325376
333,5,0.018373562
333,6,0.010815724
333,7,0.014406016
333,8,0.011914058
333,9,0.010041941
333,10,0.007627178
334,0,0.013511934
334,1,0.011629477
334,2,0.011260819
334,3,0.012670975
334,4,0.013891969
334,5,0.015983749
334,6,0.009453887
334,7,0.013040321
334,8,0.010390236
334,9,0.012332568
334,10,0.015702724
335,0,0.011162868
335,1,0.010443745
335,2,0.012400214
335,3,0.012621293
335,4,0.009797653
335,5,0.011944533
335,6,0.011835111
335,7,0.010860974
335,8,0.015030572
335,9,0.014932252
335,10,0.009734058
336,0,0.01142839
336,1,0.018527718
336,2,0.014981601
336,3,0.012813413
336,4,0.011447847
336,5,0.010796348
336,6,0.015632283
336,7,0.01344565
336,8,0.010330148
336,9,0.011287024
336,10,0.015796743
337,0,0.01253064
337,1,0.013825128
337,2,0.009830793
337,3,0.018523978
337,4,0.013295505
337,5,0.010977109
337,6,0.012655255
337,7,0.009431018
337,8,0.013686912
337,9,0.011733124
337,10,0.006898168
338,0,0.00956386
338,1,0.014016397
338,2,0.01175237
338,3,0.01293411
338,4,0.018901173
338,5,0.014713578
338,6,0.010909697
338,7,0.00843841
338,8,0.010387979
338,9,0.010165777
338,10,0.008386111
339,0,0.018251479
339,1,0.022025209
339,2,0.012484021
339,3,0.013952486
339,4,0.014207764
339,5,0.014944062
339,6,0.016428124
339,7,0.013311375
339,8,0.015178015
339,9,0.015724285
339,10,0.013203936
340,0,0.014745828
340,1,0.015284544
340,2,0.01381086
340,3,0.015342088
340,4,0.016605031
340,5,0.012000372
340,6,0.019186342
340,7,0.011076957
340,8,0.011854791
340,9,0.011458457
340,10,0.008407563
341,0,0.011389801
341,1,0.011925329
341,2,0.010495664
341,3,0.012913663
341,4,0.011553869
341,5,0.013553896
341,6,0.010417639
341,7,0.015836112
341,8,0.016686082
341,9,0.011713375
341,10,0.009842156
342,0,0.013785523
342,1,0.012650063
342,2,0.014087548
342,3,0.012372069
342,4,0.011063453
342,5,0.012444656
342,6,0.011924768
342,7,0.014455598
342,8,0.012540031
342,9,0.011350304
342,10,0.017883377
343,0,0.014322922
343,1,0.018033437
343,2,0.013463782
343,3,0.011236468
343,4,0.02086864
343,5,0.014957555
343,6,0.010134302
343,7,0.010807659
343,8,0.010780723
343,9,0.013040317
343,10,0.016731042
344,0,0.014569872
344,1,0.014990673
344,2,0.015068223
344,3,0.012775393
344,4,0.014535994
344,5,0.01409482
344,6,0.013837619
344,7,0.016490556
344,8,0.012192318
344,9,0.014619604
344,10,0.008506188
345,0,0.012937773
345,1,0.012897785
345,2,0.015329571
345,3,0.011664875
345,4,0.011662096
345,5,0.016450904
345,6,0.012336641
345,7,0.011253079
345,8,0.009251317
345,9,0.014633449
345,10,0.004394213
346,0,0.012942547
346,1,0.011656312
346,2,0.013108371
346,3,0.012160587
346,4,0.011885348
346,5,0.018679498
346,6,0.00904336
346,7,0.009512961
346,8,0.013050184
346,9,0.012556741
346,10,0.008259963
347,0,0.011099816
347,1,0.01177279
347,2,0.009598136
347,3,0.011985108
347,4,0.010603691
347,5,0.011080067
347,6,0.011493824
347,7,0.010451013
347,8,0.01619111
347,9,0.008928617
347,10,0.053542521
348,0,0.008535784
348,1,0.012569648
348,2,0.016572248
348,3,0.010400128
348,4,0.010872305
348,5,0.009348811
348,6,0.012702283
348,7,0.008604106
348,8,0.01116767
348,9,0.009281201
348,10,0.00706544
349,0,0.011892091
349,1,0.011127803
349,2,0.012584034
349,3,0.013219182
349,4,0.013330853
349,5,0.014323945
349,6,0.013463395
349,7,0.009026613
349,8,0.012071313
349,9,0.01143194
349,10,0.014027904
350,0,0.013659006
350,1,0.010365743
350,2,0.009658831
350,3,0.012005292
350,4,0.013057828
350,5,0.011086035
350,6,0.01089327
350,7,0.009280921
350,8,0.008883636
350,9,0.010689462
350,10,0.003816574
351,0,0.012606436
351,1,0.010222072
351,2,0.012828013
351,3,0.013140773
351,4,0.011084999
351,5,0.012714732
351,6,0.008590192
351,7,0.011484518
351,8,0.011321055
351,9,0.014433824
351,10,0.010052535
352,0,0.013591764
352,1,0.013009222
352,2,0.011369009
352,3,0.010604317
352,4,0.012721919
352,5,0.014180798
352,6,0.01580295
352,7,0.013013827
352,8,0.010981511
352,9,0.010073246
352,10,0.005732622
353,0,0.013323376
353,1,0.013630461
353,2,0.014896934
353,3,0.013559258
353,4,0.015474546
353,5,0.011450931
353,6,0.01160322
353,7,0.012891743
353,8,0.013675488
353,9,0.012212565
353,10,0.010337166
354,0,0.012395235
354,1,0.01115285
354,2,0.018384645
354,3,0.009616347
354,4,0.011519337
354,5,0.012177518
354,6,0.010900277
354,7,0.011630712
354,8,0.016247455
354,9,0.015066098
354,10,0.008793202
355,0,0.007965405
355,1,0.009980377
355,2,0.009543126
355,3,0.010217821
355,4,0.010469714
355,5,0.015105024
355,6,0.012670659
355,7,0.010207813
355,8,0.018349651
355,9,0.011258505
355,10,0.017804537
356,0,0.011688014
356,1,0.011356952
356,2,0.008508307
356,3,0.013655307
356,4,0.010889341
356,5,0.008632279
356,6,0.012892706
356,7,0.009475933
356,8,0.00957609
356,9,0.010897728
356,10,0.010812188
357,0,0.007126953
357,1,0.012061587
357,2,0.01046861
357,3,0.008940283
357,4,0.008465186
357,5,0.011065912
357,6,0.011409503
357,7,0.011366136
357,8,0.012559616
357,9,0.010003952
357,10,0.007609572
358,0,0.011565514
358,1,0.013532422
358,2,0.011636371
358,3,0.011800088
358,4,0.018684171
358,5,0.014529941
358,6,0.01277121
358,7,0.011390625
358,8,0.009955281
358,9,0.014678492
358,10,0.00458515
359,0,0.010365704
359,1,0.014963354
359,2,0.011578053
359,3,0.010264393
359,4,0.009028196
359,5,0.011572706
359,6,0.012094066
359,7,0.009923596
359,8,0.012628853
359,9,0.012292392
359,10,0.011762976
360,0,0.011406738
360,1,0.010634583
360,2,0.012099981
360,3,0.015013754
360,4,0.012502974
360,5,0.013236228
360,6,0.014674257
360,7,0.020762715
360,8,0.015675105
360,9,0.01026544
360,10,0.022258421
361,0,0.011765962
361,1,0.011475108
361,2,0.012715833
361,3,0.011849172
361,4,0.016369469
361,5,0.010564378
361,6,0.011371071
361,7,0.010988993
361,8,0.013157483
361,9,0.013125558
361,10,0.013666973
362,0,0.010733851
362,1,0.008403176
362,2,0.012779182
362,3,0.010334485
362,4,0.011015981
362,5,0.009202611
362,6,0.015201554
362,7,0.011641497
362,8,0.009265948
362,9,0.011378057
362,10,0.010964668
363,0,0.014804239
363,1,0.013147465
363,2,0.010961516
363,3,0.010965484
363,4,0.010910626
363,5,0.010086207
363,6,0.009110491
363,7,0.0117909
363,8,0.011089744
363,9,0.009794724
363,10,0.010974698
364,0,0.016811727
364,1,0.012232479
364,2,0.011878035
364,3,0.017087292
364,4,0.012827367
364,5,0.013955481
364,6,0.014181145
364,7,0.012999671
364,8,0.012773775
364,9,0.018091846
364,10,0.033507299
365,0,0.024416376
365,1,0.029323412
365,2,0.016320938
365,3,0.021320462
365,4,0.015818151
365,5,0.01909071
365,6,0.016712181
365,7,0.017078757
365,8,0.01480423
365,9,0.013895099
365,10,0.016947055
366,0,0.024716957
366,1,0.03052734
366,2,0.014042741
366,3,0.014298912
366,4,0.01830826
366,5,0.015277931
366,6,0.013953686
366,7,0.018918255
366,8,0.014090743
366,9,0.013987746
366,10,0.061299615
367,0,0.013608487
367,1,0.01447855
367,2,0.01413474
367,3,0.012093229
367,4,0.009861451
367,5,0.012333894
367,6,0.011249268
367,7,0.013638199
367,8,0.010485543
367,9,0.010876046
367,10,0.009229867
368,0,0.00978346
368,1,0.010220993
368,2,0.013172836
368,3,0.010144902
368,4,0.012117298
368,5,0.014531309
368,6,0.012373865
368,7,0.012902558
368,8,0.013039242
368,9,0.013083514
368,10,0.019921089
369,0,0.012458548
369,1,0.013937239
369,2,0.010790695
369,3,0.013678377
369,4,0.010693163
369,5,0.009839332
369,6,0.013670049
369,7,0.013583372
369,8,0.010903339
369,9,0.009426231
369,10,0.007799758
370,0,0.008288767
370,1,0.007889692
370,2,0.011625731
370,3,0.010837896
370,4,0.009764552
370,5,0.009429609
370,6,0.01032466
370,7,0.008569665
370,8,0.010571516
370,9,0.010279447
370,10,0.013355383
371,0,0.021923658
371,1,0.020674277
371,2,0.012838884
371,3,0.020350389
371,4,0.020884059
371,5,0.017344553
371,6,0.014021715
371,7,0.015998505
371,8,0.014712032
371,9,0.013899402
371,10,0.015011918
372,0,0.014975235
372,1,0.013015266
372,2,0.015208104
372,3,0.015406942
372,4,0.015755396
372,5,0.017393459
372,6,0.018281542
372,7,0.010731596
372,8,0.013541954
372,9,0.008711527
372,10,0.015328127
373,0,0.011401037
373,1,0.010234908
373,2,0.009724811
373,3,0.019752482
373,4,0.010545677
373,5,0.009990077
373,6,0.011087978
373,7,0.015106506
373,8,0.012027498
373,9,0.009430281
373,10,0.00712418
374,0,0.014264083
374,1,0.013391071
374,2,0.011332813
374,3,0.012638761
374,4,0.009022935
374,5,0.013735319
374,6,0.012046829
374,7,0.008433871
374,8,0.011236569
374,9,0.00778223
374,10,0.008832877
375,0,0.011594798
375,1,0.00885573
375,2,0.009733994
375,3,0.011110282
375,4,0.006814595
375,5,0.01035332
375,6,0.009635151
375,7,0.007448065
375,8,0.009918883
375,9,0.009809696
375,10,0.016953612
376,0,0.009914233
376,1,0.008151574
376,2,0.0073875
376,3,0.007155628
376,4,0.008769439
376,5,0.009092577
376,6,0.009552684
376,7,0.015934218
376,8,0.015296995
376,9,0.00816505
376,10,0.011223406
377,0,0.009234577
377,1,0.009716151
377,2,0.012354452
377,3,0.006813237
377,4,0.009094436
377,5,0.008745496
377,6,0.008578994
377,7,0.008329792
377,8,0.008755622
377,9,0.008236188
377,10,0.006130874
378,0,0.008987126
378,1,0.01038938
378,2,0.00950747
378,3,0.011150504
378,4,0.00921699
378,5,0.011496108
378,6,0.014728494
378,7,0.010920431
378,8,0.008433195
378,9,0.011216197
378,10,0.006130758
379,0,0.009080228
379,1,0.016858615
379,2,0.011195835
379,3,0.00733515
379,4,0.011698556
379,5,0.017057855
379,6,0.013217282
379,7,0.008994308
379,8,0.009012414
379,9,0.013953956
379,10,0.004019792
380,0,0.010373725
380,1,0.010962604
380,2,0.012030532
380,3,0.012681816
380,4,0.010536233
380,5,0.012347931
380,6,0.008871568
380,7,0.013195671
380,8,0.009813569
380,9,0.011173115
380,10,0.006237689
381,0,0.012479546
381,1,0.008968821
381,2,0.008198973
381,3,0.009092668
381,4,0.010082731
381,5,0.008626781
381,6,0.011455279
381,7,0.008190336
381,8,0.008689289
381,9,0.008831139
381,10,0.012112887
382,0,0.01040936
382,1,0.011513561
382,2,0.011765799
382,3,0.007779734
382,4,0.013780365
382,5,0.009965928
382,6,0.011392932
382,7,0.009912565
382,8,0.009121707
382,9,0.009476113
382,10,0.006949526
383,0,0.012288698
383,1,0.011726341
383,2,0.010817605
383,3,0.011665745
383,4,0.013118977
383,5,0.017034154
383,6,0.010586687
383,7,0.011498461
383,8,0.010580019
383,9,0.010071922
383,10,0.012152784
384,0,0.01156037
384,1,0.011946619
384,2,0.011007147
384,3,0.01120798
384,4,0.009033509
384,5,0.010666508
384,6,0.010518916
384,7,0.016087398
384,8,0.009993615
384,9,0.011473289
384,10,0.008544966
385,0,0.011243077
385,1,0.012620891
385,2,0.011102246
385,3,0.014742248
385,4,0.015214149
385,5,0.013979684
385,6,0.015166776
385,7,0.013118617
385,8,0.010853299
385,9,0.013156129
385,10,0.007466305
386,0,0.009075817
386,1,0.012197109
386,2,0.010116935
386,3,0.019895611
386,4,0.009847905
386,5,0.01272042
386,6,0.008797373
386,7,0.010207299
386,8,0.011509327
386,9,0.011335788
386,10,0.008225872
387,0,0.009904449
387,1,0.01067139
387,2,0.009239585
387,3,0.008164988
387,4,0.010395739
387,5,0.01252012
387,6,0.00954992
387,7,0.009448355
387,8,0.009576442
387,9,0.010504046
387,10,0.013595723
388,0,0.009777514
388,1,0.010175593
388,2,0.009288734
388,3,0.009001635
388,4,0.010683576
388,5,0.010359442
388,6,0.010087846
388,7,0.007896309
388,8,0.015217932
388,9,0.011189064
388,10,0.009490532
389,0,0.00975316
389,1,0.008833001
389,2,0.007967088
389,3,0.011236801
389,4,0.008235773
389,5,0.010169134
389,6,0.011788297
389,7,0.016121831
389,8,0.010306111
389,9,0.011679458
389,10,0.01215632
390,0,0.012715367
390,1,0.009206816
390,2,0.013244292
390,3,0.01244298
390,4,0.009235531
390,5,0.011385797
390,6,0.010776154
390,7,0.009696055
390,8,0.010002827
390,9,0.008690257
390,10,0.00655086
391,0,0.015239263
391,1,0.010151324
391,2,0.008703828
391,3,0.010831514
391,4,0.009202876
391,5,0.008477662
391,6,0.010350263
391,7,0.009577018
391,8,0.010719152
391,9,0.010411479
391,10,0.005682242
392,0,0.012154434
392,1,0.011145756
392,2,0.010148214
392,3,0.011505089
392,4,0.010875821
392,5,0.009192295
392,6,0.007469221
392,7,0.00926863
392,8,0.00873874
392,9,0.007477507
392,10,0.005213438
393,0,0.010064203
393,1,0.007873898
393,2,0.011994631
393,3,0.012014221
393,4,0.008855183
393,5,0.009084456
393,6,0.009749588
393,7,0.011293579
393,8,0.008381613
393,9,0.012916191
393,10,0.018486995
394,0,0.016050911
394,1,0.009519223
394,2,0.008282857
394,3,0.009271869
394,4,0.010967697
394,5,0.010856625
394,6,0.01080558
394,7,0.010320974
394,8,0.011165354
394,9,0.008962521
394,10,0.007074082
395,0,0.006896155
395,1,0.011924861
395,2,0.009727357
395,3,0.008945387
395,4,0.007546457
395,5,0.010224623
395,6,0.014286635
395,7,0.014373248
395,8,0.007454588
395,9,0.011608673
395,10,0.008614655
396,0,0.0121631
396,1,0.009407932
396,2,0.010368098
396,3,0.016643468
396,4,0.010281002
396,5,0.014616108
396,6,0.00995914
396,7,0.010526976
396,8,0.013610061
396,9,0.010002736
396,10,0.011850058
397,0,0.01555014
397,1,0.011261208
397,2,0.011529693
397,3,0.013011594
397,4,0.00990684
397,5,0.015053314
397,6,0.010925438
397,7,0.010639034
397,8,0.011550689
397,9,0.008172039
397,10,0.015432419
398,0,0.010452557
398,1,0.012285892
398,2,0.008785671
398,3,0.015365367
398,4,0.014216776
398,5,0.010607148
398,6,0.015139243
398,7,0.010654183
398,8,0.010686079
398,9,0.010725193
398,10,0.009192549
399,0,0.017219678
399,1,0.01559421
399,2,0.010177355
399,3,0.012663046
399,4,0.012906397
399,5,0.009820167
399,6,0.009051813
399,7,0.010058356
399,8,0.012368108
399,9,0.007691519
399,10,0.003217143
400,0,0.010693517
400,1,0.009680995
400,2,0.009209395
400,3,0.010274377
400,4,0.009240328
400,5,0.008648641
400,6,0.010047732
400,7,0.009384785
400,8,0.009460995
400,9,0.015221178
400,10,0.006805965
401,0,0.01244849
401,1,0.008435808
