Epoch: 0, Iteration: 0, Loss: 0.5253282189369202
Epoch: 1, Iteration: 0, Loss: 0.5245264172554016
Epoch: 2, Iteration: 0, Loss: 0.5237715244293213
Epoch: 3, Iteration: 0, Loss: 0.5230286121368408
Epoch: 4, Iteration: 0, Loss: 0.5222935676574707
Epoch: 5, Iteration: 0, Loss: 0.5215502381324768
Epoch: 6, Iteration: 0, Loss: 0.5208466053009033
Epoch: 7, Iteration: 0, Loss: 0.5201537609100342
Epoch: 8, Iteration: 0, Loss: 0.5194724798202515
Epoch: 9, Iteration: 0, Loss: 0.5188343524932861
Epoch: 10, Iteration: 0, Loss: 0.5181929469108582
Epoch: 11, Iteration: 0, Loss: 0.517531156539917
Epoch: 12, Iteration: 0, Loss: 0.51689612865448
Epoch: 13, Iteration: 0, Loss: 0.5162655115127563
Epoch: 14, Iteration: 0, Loss: 0.5156314373016357
Epoch: 15, Iteration: 0, Loss: 0.5149977207183838
Epoch: 16, Iteration: 0, Loss: 0.5143294930458069
Epoch: 17, Iteration: 0, Loss: 0.5136544108390808
Epoch: 18, Iteration: 0, Loss: 0.5129360556602478
Epoch: 19, Iteration: 0, Loss: 0.5121839642524719
Epoch: 20, Iteration: 0, Loss: 0.5113893151283264
Epoch: 21, Iteration: 0, Loss: 0.5106280446052551
Epoch: 22, Iteration: 0, Loss: 0.5099654793739319
Epoch: 23, Iteration: 0, Loss: 0.509332001209259
Epoch: 24, Iteration: 0, Loss: 0.5086570978164673
Epoch: 25, Iteration: 0, Loss: 0.5079470872879028
Epoch: 26, Iteration: 0, Loss: 0.5072248578071594
Epoch: 27, Iteration: 0, Loss: 0.506534993648529
Epoch: 28, Iteration: 0, Loss: 0.5059196352958679
Epoch: 29, Iteration: 0, Loss: 0.5052684545516968
Epoch: 30, Iteration: 0, Loss: 0.504654049873352
Epoch: 31, Iteration: 0, Loss: 0.5040768384933472
Epoch: 32, Iteration: 0, Loss: 0.5035620927810669
Epoch: 33, Iteration: 0, Loss: 0.5030863881111145
Epoch: 34, Iteration: 0, Loss: 0.502771258354187
Epoch: 35, Iteration: 0, Loss: 0.5024538040161133
Epoch: 36, Iteration: 0, Loss: 0.5021031498908997
Epoch: 37, Iteration: 0, Loss: 0.5016728043556213
Epoch: 38, Iteration: 0, Loss: 0.5011060237884521
Epoch: 39, Iteration: 0, Loss: 0.5004386901855469
Epoch: 40, Iteration: 0, Loss: 0.49971523880958557
Epoch: 41, Iteration: 0, Loss: 0.49895501136779785
Epoch: 42, Iteration: 0, Loss: 0.49813124537467957
Epoch: 43, Iteration: 0, Loss: 0.49729251861572266
Epoch: 44, Iteration: 0, Loss: 0.49639973044395447
Epoch: 45, Iteration: 0, Loss: 0.4954296052455902
Epoch: 46, Iteration: 0, Loss: 0.4943472743034363
Epoch: 47, Iteration: 0, Loss: 0.49311670660972595
Epoch: 48, Iteration: 0, Loss: 0.4917457401752472
Epoch: 49, Iteration: 0, Loss: 0.49020424485206604
Epoch: 50, Iteration: 0, Loss: 0.48847129940986633
Epoch: 51, Iteration: 0, Loss: 0.4865264892578125
Epoch: 52, Iteration: 0, Loss: 0.48431989550590515
Epoch: 53, Iteration: 0, Loss: 0.48181936144828796
Epoch: 54, Iteration: 0, Loss: 0.47898799180984497
Epoch: 55, Iteration: 0, Loss: 0.475833535194397
Epoch: 56, Iteration: 0, Loss: 0.47227364778518677
Epoch: 57, Iteration: 0, Loss: 0.4696861505508423
Epoch: 58, Iteration: 0, Loss: 0.4691708981990814
Epoch: 59, Iteration: 0, Loss: 0.46624088287353516
Epoch: 60, Iteration: 0, Loss: 0.46339714527130127
Epoch: 61, Iteration: 0, Loss: 0.4629291594028473
Epoch: 62, Iteration: 0, Loss: 0.45996758341789246
Epoch: 63, Iteration: 0, Loss: 0.4577654004096985
Epoch: 64, Iteration: 0, Loss: 0.45499807596206665
Epoch: 65, Iteration: 0, Loss: 0.45292553305625916
Epoch: 66, Iteration: 0, Loss: 0.45100072026252747
Epoch: 67, Iteration: 0, Loss: 0.44818317890167236
Epoch: 68, Iteration: 0, Loss: 0.4447394013404846
Epoch: 69, Iteration: 0, Loss: 0.44165465235710144
Epoch: 70, Iteration: 0, Loss: 0.43905946612358093
Epoch: 71, Iteration: 0, Loss: 0.43595951795578003
Epoch: 72, Iteration: 0, Loss: 0.43240422010421753
Epoch: 73, Iteration: 0, Loss: 0.4286862015724182
Epoch: 74, Iteration: 0, Loss: 0.4259567856788635
Epoch: 75, Iteration: 0, Loss: 0.4224604666233063
Epoch: 76, Iteration: 0, Loss: 0.41929101943969727
Epoch: 77, Iteration: 0, Loss: 0.4152542054653168
Epoch: 78, Iteration: 0, Loss: 0.41237977147102356
Epoch: 79, Iteration: 0, Loss: 0.4078451097011566
Epoch: 80, Iteration: 0, Loss: 0.40793222188949585
Epoch: 81, Iteration: 0, Loss: 0.4007401168346405
Epoch: 82, Iteration: 0, Loss: 0.3974774479866028
Epoch: 83, Iteration: 0, Loss: 0.3946687579154968
Epoch: 84, Iteration: 0, Loss: 0.39025813341140747
Epoch: 85, Iteration: 0, Loss: 0.38897356390953064
Epoch: 86, Iteration: 0, Loss: 0.38430631160736084
Epoch: 87, Iteration: 0, Loss: 0.38392263650894165
Epoch: 88, Iteration: 0, Loss: 0.37771740555763245
Epoch: 89, Iteration: 0, Loss: 0.3780537545681
Epoch: 90, Iteration: 0, Loss: 0.37383919954299927
Epoch: 91, Iteration: 0, Loss: 0.37264081835746765
Epoch: 92, Iteration: 0, Loss: 0.3690628409385681
Epoch: 93, Iteration: 0, Loss: 0.36815041303634644
Epoch: 94, Iteration: 0, Loss: 0.36522719264030457
Epoch: 95, Iteration: 0, Loss: 0.36443865299224854
Epoch: 96, Iteration: 0, Loss: 0.36198240518569946
Epoch: 97, Iteration: 0, Loss: 0.3604179620742798
Epoch: 98, Iteration: 0, Loss: 0.35714173316955566
Epoch: 99, Iteration: 0, Loss: 0.35471656918525696
Epoch: 100, Iteration: 0, Loss: 0.35403797030448914
Epoch: 101, Iteration: 0, Loss: 0.3506501019001007
Epoch: 102, Iteration: 0, Loss: 0.34901028871536255
Epoch: 103, Iteration: 0, Loss: 0.34870225191116333
Epoch: 104, Iteration: 0, Loss: 0.3455912470817566
Epoch: 105, Iteration: 0, Loss: 0.34466835856437683
Epoch: 106, Iteration: 0, Loss: 0.3420214354991913
Epoch: 107, Iteration: 0, Loss: 0.3397255539894104
Epoch: 108, Iteration: 0, Loss: 0.33775097131729126
Epoch: 109, Iteration: 0, Loss: 0.3345184922218323
Epoch: 110, Iteration: 0, Loss: 0.334512859582901
Epoch: 111, Iteration: 0, Loss: 0.33090585470199585
Epoch: 112, Iteration: 0, Loss: 0.3286188840866089
Epoch: 113, Iteration: 0, Loss: 0.3266819715499878
Epoch: 114, Iteration: 0, Loss: 0.3245416581630707
Epoch: 115, Iteration: 0, Loss: 0.322101891040802
Epoch: 116, Iteration: 0, Loss: 0.32347145676612854
Epoch: 117, Iteration: 0, Loss: 0.3185341954231262
Epoch: 118, Iteration: 0, Loss: 0.3238894045352936
Epoch: 119, Iteration: 0, Loss: 0.31701749563217163
Epoch: 120, Iteration: 0, Loss: 0.3167562484741211
Epoch: 121, Iteration: 0, Loss: 0.31545087695121765
Epoch: 122, Iteration: 0, Loss: 0.31326645612716675
Epoch: 123, Iteration: 0, Loss: 0.31102070212364197
Epoch: 124, Iteration: 0, Loss: 0.31348398327827454
Epoch: 125, Iteration: 0, Loss: 0.30866411328315735
Epoch: 126, Iteration: 0, Loss: 0.3072114586830139
Epoch: 127, Iteration: 0, Loss: 0.3071266710758209
Epoch: 128, Iteration: 0, Loss: 0.30268076062202454
Epoch: 129, Iteration: 0, Loss: 0.30844810605049133
Epoch: 130, Iteration: 0, Loss: 0.29899221658706665
Epoch: 131, Iteration: 0, Loss: 0.2987365126609802
Epoch: 132, Iteration: 0, Loss: 0.2987395226955414
Epoch: 133, Iteration: 0, Loss: 0.2962293326854706
Epoch: 134, Iteration: 0, Loss: 0.29305732250213623
Epoch: 135, Iteration: 0, Loss: 0.2901795506477356
Epoch: 136, Iteration: 0, Loss: 0.28898298740386963
Epoch: 137, Iteration: 0, Loss: 0.2858443260192871
Epoch: 138, Iteration: 0, Loss: 0.2854355275630951
Epoch: 139, Iteration: 0, Loss: 0.28647127747535706
Epoch: 140, Iteration: 0, Loss: 0.2833927869796753
Epoch: 141, Iteration: 0, Loss: 0.2797674238681793
Epoch: 142, Iteration: 0, Loss: 0.27684086561203003
Epoch: 143, Iteration: 0, Loss: 0.2825957238674164
Epoch: 144, Iteration: 0, Loss: 0.27747592329978943
Epoch: 145, Iteration: 0, Loss: 0.2763577103614807
Epoch: 146, Iteration: 0, Loss: 0.2714015543460846
Epoch: 147, Iteration: 0, Loss: 0.27049943804740906
Epoch: 148, Iteration: 0, Loss: 0.2691248953342438
Epoch: 149, Iteration: 0, Loss: 0.26702776551246643
Epoch: 150, Iteration: 0, Loss: 0.2703636586666107
Epoch: 151, Iteration: 0, Loss: 0.2652481496334076
Epoch: 152, Iteration: 0, Loss: 0.26515161991119385
Epoch: 153, Iteration: 0, Loss: 0.2633361220359802
Epoch: 154, Iteration: 0, Loss: 0.2618546485900879
Epoch: 155, Iteration: 0, Loss: 0.2608780860900879
Epoch: 156, Iteration: 0, Loss: 0.25960347056388855
Epoch: 157, Iteration: 0, Loss: 0.25738340616226196
Epoch: 158, Iteration: 0, Loss: 0.2567499876022339
Epoch: 159, Iteration: 0, Loss: 0.2552194893360138
Epoch: 160, Iteration: 0, Loss: 0.25373199582099915
Epoch: 161, Iteration: 0, Loss: 0.2526647746562958
Epoch: 162, Iteration: 0, Loss: 0.2513743042945862
Epoch: 163, Iteration: 0, Loss: 0.25047507882118225
Epoch: 164, Iteration: 0, Loss: 0.24871325492858887
Epoch: 165, Iteration: 0, Loss: 0.2474440038204193
Epoch: 166, Iteration: 0, Loss: 0.24727880954742432
Epoch: 167, Iteration: 0, Loss: 0.2453058958053589
Epoch: 168, Iteration: 0, Loss: 0.24481335282325745
Epoch: 169, Iteration: 0, Loss: 0.24280136823654175
Epoch: 170, Iteration: 0, Loss: 0.24260513484477997
Epoch: 171, Iteration: 0, Loss: 0.24196867644786835
Epoch: 172, Iteration: 0, Loss: 0.24015654623508453
Epoch: 173, Iteration: 0, Loss: 0.23947294056415558
Epoch: 174, Iteration: 0, Loss: 0.23748838901519775
Epoch: 175, Iteration: 0, Loss: 0.23603032529354095
Epoch: 176, Iteration: 0, Loss: 0.2348366528749466
Epoch: 177, Iteration: 0, Loss: 0.2337409108877182
Epoch: 178, Iteration: 0, Loss: 0.2323966771364212
Epoch: 179, Iteration: 0, Loss: 0.23048266768455505
Epoch: 180, Iteration: 0, Loss: 0.2304387241601944
Epoch: 181, Iteration: 0, Loss: 0.23008915781974792
Epoch: 182, Iteration: 0, Loss: 0.22772718966007233
Epoch: 183, Iteration: 0, Loss: 0.22714120149612427
Epoch: 184, Iteration: 0, Loss: 0.2254514843225479
Epoch: 185, Iteration: 0, Loss: 0.2254483848810196
Epoch: 186, Iteration: 0, Loss: 0.22416852414608002
Epoch: 187, Iteration: 0, Loss: 0.2230314314365387
Epoch: 188, Iteration: 0, Loss: 0.22111298143863678
Epoch: 189, Iteration: 0, Loss: 0.22044749557971954
Epoch: 190, Iteration: 0, Loss: 0.2188820093870163
Epoch: 191, Iteration: 0, Loss: 0.21819375455379486
Epoch: 192, Iteration: 0, Loss: 0.21741130948066711
Epoch: 193, Iteration: 0, Loss: 0.2163698822259903
Epoch: 194, Iteration: 0, Loss: 0.21498841047286987
Epoch: 195, Iteration: 0, Loss: 0.21384191513061523
Epoch: 196, Iteration: 0, Loss: 0.2136041522026062
Epoch: 197, Iteration: 0, Loss: 0.21240590512752533
Epoch: 198, Iteration: 0, Loss: 0.21175755560398102
Epoch: 199, Iteration: 0, Loss: 0.21069100499153137
Epoch: 200, Iteration: 0, Loss: 0.20939011871814728
Epoch: 201, Iteration: 0, Loss: 0.2089337855577469
Epoch: 202, Iteration: 0, Loss: 0.20671826601028442
Epoch: 203, Iteration: 0, Loss: 0.2061619758605957
Epoch: 204, Iteration: 0, Loss: 0.2049243301153183
Epoch: 205, Iteration: 0, Loss: 0.20314106345176697
Epoch: 206, Iteration: 0, Loss: 0.20286130905151367
Epoch: 207, Iteration: 0, Loss: 0.2018364816904068
Epoch: 208, Iteration: 0, Loss: 0.2013620138168335
Epoch: 209, Iteration: 0, Loss: 0.2011924535036087
Epoch: 210, Iteration: 0, Loss: 0.19839075207710266
Epoch: 211, Iteration: 0, Loss: 0.19881266355514526
Epoch: 212, Iteration: 0, Loss: 0.1954461932182312
Epoch: 213, Iteration: 0, Loss: 0.19534313678741455
Epoch: 214, Iteration: 0, Loss: 0.19440516829490662
Epoch: 215, Iteration: 0, Loss: 0.19248126447200775
Epoch: 216, Iteration: 0, Loss: 0.19118043780326843
Epoch: 217, Iteration: 0, Loss: 0.19058945775032043
Epoch: 218, Iteration: 0, Loss: 0.1908099204301834
Epoch: 219, Iteration: 0, Loss: 0.18842899799346924
Epoch: 220, Iteration: 0, Loss: 0.18772079050540924
Epoch: 221, Iteration: 0, Loss: 0.18656474351882935
Epoch: 222, Iteration: 0, Loss: 0.18517883121967316
Epoch: 223, Iteration: 0, Loss: 0.18529649078845978
Epoch: 224, Iteration: 0, Loss: 0.18463680148124695
Epoch: 225, Iteration: 0, Loss: 0.18327762186527252
Epoch: 226, Iteration: 0, Loss: 0.18127664923667908
Epoch: 227, Iteration: 0, Loss: 0.18080686032772064
Epoch: 228, Iteration: 0, Loss: 0.17913305759429932
Epoch: 229, Iteration: 0, Loss: 0.17831966280937195
Epoch: 230, Iteration: 0, Loss: 0.17665216326713562
Epoch: 231, Iteration: 0, Loss: 0.1760488897562027
Epoch: 232, Iteration: 0, Loss: 0.17451943457126617
Epoch: 233, Iteration: 0, Loss: 0.17287953197956085
Epoch: 234, Iteration: 0, Loss: 0.1721196174621582
Epoch: 235, Iteration: 0, Loss: 0.17025241255760193
Epoch: 236, Iteration: 0, Loss: 0.17121759057044983
Epoch: 237, Iteration: 0, Loss: 0.16822442412376404
Epoch: 238, Iteration: 0, Loss: 0.16934923827648163
Epoch: 239, Iteration: 0, Loss: 0.16687385737895966
Epoch: 240, Iteration: 0, Loss: 0.16538064181804657
Epoch: 241, Iteration: 0, Loss: 0.16415755450725555
Epoch: 242, Iteration: 0, Loss: 0.16456559300422668
Epoch: 243, Iteration: 0, Loss: 0.16141359508037567
Epoch: 244, Iteration: 0, Loss: 0.16202706098556519
Epoch: 245, Iteration: 0, Loss: 0.15776769816875458
Epoch: 246, Iteration: 0, Loss: 0.15688541531562805
Epoch: 247, Iteration: 0, Loss: 0.15630781650543213
Epoch: 248, Iteration: 0, Loss: 0.15540266036987305
Epoch: 249, Iteration: 0, Loss: 0.1526789516210556
Epoch: 250, Iteration: 0, Loss: 0.1526247262954712
Epoch: 251, Iteration: 0, Loss: 0.15110085904598236
