Epoch: 0, Iteration: 0, Loss: 0.5253282189369202
Epoch: 252, Iteration: 0, Loss: 0.15023216605186462
Epoch: 253, Iteration: 0, Loss: 0.14734052121639252
Epoch: 254, Iteration: 0, Loss: 0.14644654095172882
Epoch: 255, Iteration: 0, Loss: 0.14573879539966583
Epoch: 256, Iteration: 0, Loss: 0.1427031308412552
Epoch: 257, Iteration: 0, Loss: 0.14398188889026642
Epoch: 258, Iteration: 0, Loss: 0.14181455969810486
Epoch: 259, Iteration: 0, Loss: 0.1415109783411026
Epoch: 260, Iteration: 0, Loss: 0.1403675377368927
Epoch: 261, Iteration: 0, Loss: 0.13672997057437897
Epoch: 262, Iteration: 0, Loss: 0.1346030831336975
Epoch: 263, Iteration: 0, Loss: 0.1327148973941803
Epoch: 264, Iteration: 0, Loss: 0.1323278546333313
Epoch: 265, Iteration: 0, Loss: 0.13123489916324615
Epoch: 266, Iteration: 0, Loss: 0.12867382168769836
Epoch: 267, Iteration: 0, Loss: 0.12717507779598236
Epoch: 268, Iteration: 0, Loss: 0.1270587295293808
Epoch: 269, Iteration: 0, Loss: 0.12461548298597336
Epoch: 270, Iteration: 0, Loss: 0.12344657629728317
Epoch: 271, Iteration: 0, Loss: 0.1229257583618164
Epoch: 272, Iteration: 0, Loss: 0.12124819308519363
Epoch: 273, Iteration: 0, Loss: 0.11852060258388519
Epoch: 274, Iteration: 0, Loss: 0.11807325482368469
Epoch: 275, Iteration: 0, Loss: 0.11810877174139023
Epoch: 276, Iteration: 0, Loss: 0.11619509756565094
Epoch: 277, Iteration: 0, Loss: 0.11666685342788696
Epoch: 278, Iteration: 0, Loss: 0.11421411484479904
Epoch: 279, Iteration: 0, Loss: 0.11304629594087601
Epoch: 280, Iteration: 0, Loss: 0.11258534342050552
Epoch: 281, Iteration: 0, Loss: 0.11074608564376831
Epoch: 282, Iteration: 0, Loss: 0.10804864019155502
Epoch: 283, Iteration: 0, Loss: 0.10651278495788574
Epoch: 284, Iteration: 0, Loss: 0.10522501915693283
Epoch: 285, Iteration: 0, Loss: 0.10362429171800613
Epoch: 286, Iteration: 0, Loss: 0.10087913274765015
Epoch: 287, Iteration: 0, Loss: 0.10142193734645844
Epoch: 288, Iteration: 0, Loss: 0.0988936573266983
Epoch: 289, Iteration: 0, Loss: 0.0989064946770668
Epoch: 290, Iteration: 0, Loss: 0.09871428459882736
Epoch: 291, Iteration: 0, Loss: 0.09843508899211884
Epoch: 292, Iteration: 0, Loss: 0.09639734029769897
Epoch: 293, Iteration: 0, Loss: 0.09646095335483551
Epoch: 294, Iteration: 0, Loss: 0.09403698146343231
Epoch: 295, Iteration: 0, Loss: 0.09293609857559204
Epoch: 296, Iteration: 0, Loss: 0.09206334501504898
Epoch: 297, Iteration: 0, Loss: 0.0965522974729538
Epoch: 298, Iteration: 0, Loss: 0.09307551383972168
Epoch: 299, Iteration: 0, Loss: 0.09635499119758606
Epoch: 300, Iteration: 0, Loss: 0.094764843583107
Epoch: 301, Iteration: 0, Loss: 0.0910070389509201
Epoch: 302, Iteration: 0, Loss: 0.09492835402488708
Epoch: 303, Iteration: 0, Loss: 0.08687382191419601
Epoch: 304, Iteration: 0, Loss: 0.09313500672578812
Epoch: 305, Iteration: 0, Loss: 0.08686168491840363
Epoch: 306, Iteration: 0, Loss: 0.09277001768350601
Epoch: 307, Iteration: 0, Loss: 0.09041424840688705
Epoch: 308, Iteration: 0, Loss: 0.08631300181150436
Epoch: 309, Iteration: 0, Loss: 0.08694598078727722
Epoch: 310, Iteration: 0, Loss: 0.08481566607952118
Epoch: 311, Iteration: 0, Loss: 0.08416639268398285
Epoch: 312, Iteration: 0, Loss: 0.08350370079278946
Epoch: 313, Iteration: 0, Loss: 0.07987678050994873
Epoch: 314, Iteration: 0, Loss: 0.08112677931785583
Epoch: 315, Iteration: 0, Loss: 0.07863438874483109
Epoch: 316, Iteration: 0, Loss: 0.07897350937128067
Epoch: 317, Iteration: 0, Loss: 0.07782864570617676
Epoch: 318, Iteration: 0, Loss: 0.07533189654350281
Epoch: 319, Iteration: 0, Loss: 0.07732471078634262
Epoch: 320, Iteration: 0, Loss: 0.07422760874032974
Epoch: 321, Iteration: 0, Loss: 0.07435055822134018
Epoch: 322, Iteration: 0, Loss: 0.074655681848526
Epoch: 323, Iteration: 0, Loss: 0.07216447591781616
Epoch: 324, Iteration: 0, Loss: 0.0727999284863472
Epoch: 325, Iteration: 0, Loss: 0.06909972429275513
Epoch: 326, Iteration: 0, Loss: 0.07088162004947662
Epoch: 327, Iteration: 0, Loss: 0.06998768448829651
Epoch: 328, Iteration: 0, Loss: 0.06898162513971329
Epoch: 329, Iteration: 0, Loss: 0.066891610622406
Epoch: 330, Iteration: 0, Loss: 0.06665603816509247
Epoch: 331, Iteration: 0, Loss: 0.06608003377914429
Epoch: 332, Iteration: 0, Loss: 0.06663365662097931
Epoch: 333, Iteration: 0, Loss: 0.06516961008310318
Epoch: 334, Iteration: 0, Loss: 0.06323124468326569
Epoch: 335, Iteration: 0, Loss: 0.06273989379405975
Epoch: 336, Iteration: 0, Loss: 0.0646771788597107
Epoch: 337, Iteration: 0, Loss: 0.06336816400289536
Epoch: 338, Iteration: 0, Loss: 0.06111963093280792
Epoch: 339, Iteration: 0, Loss: 0.06189190223813057
Epoch: 340, Iteration: 0, Loss: 0.06058147922158241
Epoch: 341, Iteration: 0, Loss: 0.05955538898706436
Epoch: 342, Iteration: 0, Loss: 0.060759395360946655
Epoch: 343, Iteration: 0, Loss: 0.0590146966278553
Epoch: 344, Iteration: 0, Loss: 0.05883036181330681
Epoch: 345, Iteration: 0, Loss: 0.05968005955219269
Epoch: 346, Iteration: 0, Loss: 0.05859307944774628
Epoch: 347, Iteration: 0, Loss: 0.05887840315699577
Epoch: 348, Iteration: 0, Loss: 0.05695211887359619
Epoch: 349, Iteration: 0, Loss: 0.05949925258755684
Epoch: 350, Iteration: 0, Loss: 0.05767393857240677
Epoch: 351, Iteration: 0, Loss: 0.056880053132772446
Epoch: 352, Iteration: 0, Loss: 0.061421431601047516
Epoch: 353, Iteration: 0, Loss: 0.05834122374653816
Epoch: 354, Iteration: 0, Loss: 0.061378009617328644
Epoch: 355, Iteration: 0, Loss: 0.05855449289083481
Epoch: 356, Iteration: 0, Loss: 0.0624571219086647
Epoch: 357, Iteration: 0, Loss: 0.060121145099401474
Epoch: 358, Iteration: 0, Loss: 0.05679135397076607
Epoch: 359, Iteration: 0, Loss: 0.05710051953792572
Epoch: 360, Iteration: 0, Loss: 0.05674838274717331
Epoch: 361, Iteration: 0, Loss: 0.057085346430540085
Epoch: 362, Iteration: 0, Loss: 0.054441094398498535
Epoch: 363, Iteration: 0, Loss: 0.05733637511730194
Epoch: 364, Iteration: 0, Loss: 0.053882282227277756
Epoch: 365, Iteration: 0, Loss: 0.06083324924111366
Epoch: 366, Iteration: 0, Loss: 0.052333373576402664
Epoch: 367, Iteration: 0, Loss: 0.05695025995373726
Epoch: 368, Iteration: 0, Loss: 0.0503363274037838
Epoch: 369, Iteration: 0, Loss: 0.05334603413939476
Epoch: 370, Iteration: 0, Loss: 0.05092193931341171
Epoch: 371, Iteration: 0, Loss: 0.0507458820939064
Epoch: 372, Iteration: 0, Loss: 0.052010342478752136
Epoch: 373, Iteration: 0, Loss: 0.05033178627490997
Epoch: 374, Iteration: 0, Loss: 0.04801004379987717
Epoch: 375, Iteration: 0, Loss: 0.048820413649082184
Epoch: 376, Iteration: 0, Loss: 0.04820943996310234
Epoch: 377, Iteration: 0, Loss: 0.04763799160718918
Epoch: 378, Iteration: 0, Loss: 0.04802096262574196
Epoch: 379, Iteration: 0, Loss: 0.047635603696107864
Epoch: 380, Iteration: 0, Loss: 0.04562445729970932
Epoch: 381, Iteration: 0, Loss: 0.0476212315261364
Epoch: 382, Iteration: 0, Loss: 0.04703111946582794
Epoch: 383, Iteration: 0, Loss: 0.04626467823982239
Epoch: 384, Iteration: 0, Loss: 0.045512136071920395
Epoch: 385, Iteration: 0, Loss: 0.04586060717701912
Epoch: 386, Iteration: 0, Loss: 0.045385513454675674
Epoch: 387, Iteration: 0, Loss: 0.04313111677765846
Epoch: 388, Iteration: 0, Loss: 0.04425067454576492
Epoch: 389, Iteration: 0, Loss: 0.04709584265947342
Epoch: 390, Iteration: 0, Loss: 0.044156674295663834
Epoch: 391, Iteration: 0, Loss: 0.045556701719760895
Epoch: 392, Iteration: 0, Loss: 0.0457972027361393
Epoch: 393, Iteration: 0, Loss: 0.043629251420497894
Epoch: 394, Iteration: 0, Loss: 0.04882185161113739
Epoch: 395, Iteration: 0, Loss: 0.04510451853275299
Epoch: 396, Iteration: 0, Loss: 0.046347323805093765
Epoch: 397, Iteration: 0, Loss: 0.044015515595674515
Epoch: 398, Iteration: 0, Loss: 0.04601064324378967
Epoch: 399, Iteration: 0, Loss: 0.042384687811136246
Epoch: 400, Iteration: 0, Loss: 0.04474816843867302
Epoch: 401, Iteration: 0, Loss: 0.044208232313394547
Epoch: 402, Iteration: 0, Loss: 0.043151818215847015
Epoch: 403, Iteration: 0, Loss: 0.042839694768190384
Epoch: 404, Iteration: 0, Loss: 0.04405463859438896
Epoch: 405, Iteration: 0, Loss: 0.04223330691456795
Epoch: 406, Iteration: 0, Loss: 0.043373726308345795
Epoch: 407, Iteration: 0, Loss: 0.04243567958474159
Epoch: 408, Iteration: 0, Loss: 0.04240480810403824
Epoch: 409, Iteration: 0, Loss: 0.041297003626823425
Epoch: 410, Iteration: 0, Loss: 0.04382908716797829
Epoch: 411, Iteration: 0, Loss: 0.03987811505794525
Epoch: 412, Iteration: 0, Loss: 0.04218034818768501
Epoch: 413, Iteration: 0, Loss: 0.042342569679021835
Epoch: 414, Iteration: 0, Loss: 0.03975900262594223
Epoch: 415, Iteration: 0, Loss: 0.03916195034980774
Epoch: 416, Iteration: 0, Loss: 0.03939756751060486
Epoch: 417, Iteration: 0, Loss: 0.0398123599588871
Epoch: 418, Iteration: 0, Loss: 0.0393773578107357
Epoch: 419, Iteration: 0, Loss: 0.03753932565450668
Epoch: 420, Iteration: 0, Loss: 0.03794676437973976
Epoch: 421, Iteration: 0, Loss: 0.03695463016629219
Epoch: 422, Iteration: 0, Loss: 0.03846673667430878
Epoch: 423, Iteration: 0, Loss: 0.03840570151805878
Epoch: 424, Iteration: 0, Loss: 0.03780825063586235
Epoch: 425, Iteration: 0, Loss: 0.03789856657385826
Epoch: 426, Iteration: 0, Loss: 0.039327677339315414
Epoch: 427, Iteration: 0, Loss: 0.03762770816683769
Epoch: 428, Iteration: 0, Loss: 0.03787265345454216
Epoch: 429, Iteration: 0, Loss: 0.03705308586359024
Epoch: 430, Iteration: 0, Loss: 0.036641258746385574
Epoch: 431, Iteration: 0, Loss: 0.036279622465372086
Epoch: 432, Iteration: 0, Loss: 0.03572968766093254
Epoch: 433, Iteration: 0, Loss: 0.037338949739933014
Epoch: 434, Iteration: 0, Loss: 0.037461306899785995
Epoch: 435, Iteration: 0, Loss: 0.03660895675420761
Epoch: 436, Iteration: 0, Loss: 0.036593612283468246
Epoch: 437, Iteration: 0, Loss: 0.038429342210292816
Epoch: 438, Iteration: 0, Loss: 0.03754419460892677
Epoch: 439, Iteration: 0, Loss: 0.0389532595872879
Epoch: 440, Iteration: 0, Loss: 0.035626497119665146
Epoch: 441, Iteration: 0, Loss: 0.0410279780626297
Epoch: 442, Iteration: 0, Loss: 0.03719451650977135
Epoch: 443, Iteration: 0, Loss: 0.041534245014190674
Epoch: 444, Iteration: 0, Loss: 0.03782421723008156
Epoch: 445, Iteration: 0, Loss: 0.039099641144275665
Epoch: 446, Iteration: 0, Loss: 0.03875760734081268
Epoch: 447, Iteration: 0, Loss: 0.03786451742053032
Epoch: 448, Iteration: 0, Loss: 0.03855663910508156
Epoch: 449, Iteration: 0, Loss: 0.036807164549827576
Epoch: 450, Iteration: 0, Loss: 0.039543163031339645
Epoch: 451, Iteration: 0, Loss: 0.04061538353562355
Epoch: 452, Iteration: 0, Loss: 0.037316497415304184
Epoch: 453, Iteration: 0, Loss: 0.038406696170568466
Epoch: 454, Iteration: 0, Loss: 0.035153720527887344
Epoch: 455, Iteration: 0, Loss: 0.03755122795701027
Epoch: 456, Iteration: 0, Loss: 0.037195611745119095
Epoch: 457, Iteration: 0, Loss: 0.03472268208861351
Epoch: 458, Iteration: 0, Loss: 0.03449757397174835
Epoch: 459, Iteration: 0, Loss: 0.03424999490380287
Epoch: 460, Iteration: 0, Loss: 0.035310063511133194
Epoch: 461, Iteration: 0, Loss: 0.033065009862184525
Epoch: 462, Iteration: 0, Loss: 0.03458062559366226
Epoch: 463, Iteration: 0, Loss: 0.03256773576140404
Epoch: 464, Iteration: 0, Loss: 0.0345890186727047
Epoch: 465, Iteration: 0, Loss: 0.03081200271844864
Epoch: 466, Iteration: 0, Loss: 0.03233344480395317
Epoch: 467, Iteration: 0, Loss: 0.03058871068060398
Epoch: 468, Iteration: 0, Loss: 0.030912399291992188
Epoch: 469, Iteration: 0, Loss: 0.03068385273218155
Epoch: 470, Iteration: 0, Loss: 0.030474569648504257
Epoch: 471, Iteration: 0, Loss: 0.029824325814843178
Epoch: 472, Iteration: 0, Loss: 0.02969401888549328
Epoch: 473, Iteration: 0, Loss: 0.02931963838636875
Epoch: 474, Iteration: 0, Loss: 0.029943928122520447
Epoch: 475, Iteration: 0, Loss: 0.02950618788599968
Epoch: 476, Iteration: 0, Loss: 0.03246025741100311
Epoch: 477, Iteration: 0, Loss: 0.030880723148584366
Epoch: 478, Iteration: 0, Loss: 0.030269967392086983
Epoch: 479, Iteration: 0, Loss: 0.030246702954173088
Epoch: 480, Iteration: 0, Loss: 0.029034661129117012
Epoch: 481, Iteration: 0, Loss: 0.030230887234210968
Epoch: 482, Iteration: 0, Loss: 0.030283048748970032
Epoch: 483, Iteration: 0, Loss: 0.02909221313893795
Epoch: 484, Iteration: 0, Loss: 0.02936512418091297
Epoch: 485, Iteration: 0, Loss: 0.032141271978616714
Epoch: 486, Iteration: 0, Loss: 0.030329901725053787
Epoch: 487, Iteration: 0, Loss: 0.031941767781972885
Epoch: 488, Iteration: 0, Loss: 0.030097205191850662
Epoch: 489, Iteration: 0, Loss: 0.03079795278608799
Epoch: 490, Iteration: 0, Loss: 0.029917877167463303
Epoch: 491, Iteration: 0, Loss: 0.032804422080516815
Epoch: 492, Iteration: 0, Loss: 0.027702003717422485
Epoch: 493, Iteration: 0, Loss: 0.03289163485169411
Epoch: 494, Iteration: 0, Loss: 0.029285628348588943
Epoch: 495, Iteration: 0, Loss: 0.03290839493274689
Epoch: 496, Iteration: 0, Loss: 0.029654396697878838
Epoch: 497, Iteration: 0, Loss: 0.030861999839544296
Epoch: 498, Iteration: 0, Loss: 0.027574310079216957
Epoch: 499, Iteration: 0, Loss: 0.030336687341332436
